GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210329
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210329-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210326,10.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210326-slim,10.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie,jessie-20210326,8.11,8
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-slim,jessie-20210326-slim,8.11-slim,8-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20210326
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20210326-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210326
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210326-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20210311
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20210311-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20210311
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20210311-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210311
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210311-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20210208
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20210208-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20210208
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20210208-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210208
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210208-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20210111,10.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20210111-slim,10.7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20210111
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20210111-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20210111
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20201209
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20201209-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20201209
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20201117,10.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20201117-slim,10.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20201117
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20201117-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20201117
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20201117-slim
