GitRepo: https://github.com/docker-library/php.git
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0RC2-zts-bullseye,8.1.0RC2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0RC2-cli-buster,8.1.0RC2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/buster/cli

Tags: 8.1.0RC2-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/buster/apache

Tags: 8.1.0RC2-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0RC2-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/buster/zts

Tags: 8.1.0RC2-cli-alpine3.14,8.1.0RC2-alpine3.14,8.1.0RC2-cli-alpine,8.1.0RC2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0RC2-fpm-alpine3.14,8.1.0RC2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0RC2-cli-alpine3.13,8.1.0RC2-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0RC2-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 583bbc97615a85cb7b5d8cb392db4926b9953f34
Directory: 8.1-rc/alpine3.13/fpm

Tags: 7.4.23-cli-bullseye,7.4.23-bullseye,7.4.23-cli,7.4.23
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/bullseye/cli

Tags: 7.4.23-apache-bullseye,7.4.23-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/bullseye/apache

Tags: 7.4.23-fpm-bullseye,7.4.23-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/bullseye/fpm

Tags: 7.4.23-zts-bullseye,7.4.23-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/bullseye/zts

Tags: 7.4.23-cli-buster,7.4.23-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/buster/cli

Tags: 7.4.23-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/buster/apache

Tags: 7.4.23-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/buster/fpm

Tags: 7.4.23-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/buster/zts

Tags: 7.4.23-cli-alpine3.14,7.4.23-alpine3.14,7.4.23-cli-alpine,7.4.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.14/cli

Tags: 7.4.23-fpm-alpine3.14,7.4.23-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.14/fpm

Tags: 7.4.23-zts-alpine3.14,7.4.23-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.14/zts

Tags: 7.4.23-cli-alpine3.13,7.4.23-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.13/cli

Tags: 7.4.23-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.13/fpm

Tags: 7.4.23-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496cd2fea4cedb5eb78f9b3cbbb342aa7afb0c68
Directory: 7.4/alpine3.13/zts

Tags: 8.0.10-cli-bullseye,8.0.10-bullseye,8.0.10-cli,8.0.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/bullseye/cli

Tags: 8.0.10-apache-bullseye,8.0.10-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/bullseye/apache

Tags: 8.0.10-fpm-bullseye,8.0.10-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/bullseye/fpm

Tags: 8.0.10-zts-bullseye,8.0.10-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/bullseye/zts

Tags: 8.0.10-cli-buster,8.0.10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/buster/cli

Tags: 8.0.10-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/buster/apache

Tags: 8.0.10-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/buster/fpm

Tags: 8.0.10-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/buster/zts

Tags: 8.0.10-cli-alpine3.14,8.0.10-alpine3.14,8.0.10-cli-alpine,8.0.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/alpine3.14/cli

Tags: 8.0.10-fpm-alpine3.14,8.0.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/alpine3.14/fpm

Tags: 8.0.10-cli-alpine3.13,8.0.10-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/alpine3.13/cli

Tags: 8.0.10-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e81ce1cff2a8dc4a261c25a9164b8aefe498e218
Directory: 8.0/alpine3.13/fpm

Tags: 7.3.30-cli-bullseye,7.3.30-bullseye,7.3.30-cli,7.3.30
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/bullseye/cli

Tags: 7.3.30-apache-bullseye,7.3.30-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/bullseye/apache

Tags: 7.3.30-fpm-bullseye,7.3.30-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/bullseye/fpm

Tags: 7.3.30-zts-bullseye,7.3.30-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/bullseye/zts

Tags: 7.3.30-cli-buster,7.3.30-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/buster/cli

Tags: 7.3.30-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/buster/apache

Tags: 7.3.30-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/buster/fpm

Tags: 7.3.30-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/buster/zts

Tags: 7.3.30-cli-alpine3.14,7.3.30-alpine3.14,7.3.30-cli-alpine,7.3.30-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.14/cli

Tags: 7.3.30-fpm-alpine3.14,7.3.30-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.14/fpm

Tags: 7.3.30-zts-alpine3.14,7.3.30-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.14/zts

Tags: 7.3.30-cli-alpine3.13,7.3.30-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.13/cli

Tags: 7.3.30-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.13/fpm

Tags: 7.3.30-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb853c1441215b601fd913024530fb006e1f1ba
Directory: 7.3/alpine3.13/zts

Tags: 8.1.0RC1-cli-bullseye,8.1.0RC1-bullseye,8.1.0RC1-cli,8.1.0RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0RC1-apache-bullseye,8.1.0RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0RC1-fpm-bullseye,8.1.0RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0RC1-zts-bullseye,8.1.0RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0RC1-cli-buster,8.1.0RC1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/buster/cli

Tags: 8.1.0RC1-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/buster/apache

Tags: 8.1.0RC1-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0RC1-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/buster/zts

Tags: 8.1.0RC1-cli-alpine3.14,8.1.0RC1-alpine3.14,8.1.0RC1-cli-alpine,8.1.0RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0RC1-fpm-alpine3.14,8.1.0RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0RC1-cli-alpine3.13,8.1.0RC1-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0RC1-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89b61573f567e30f8f2475ef828bebe656b39833
Directory: 8.1-rc/alpine3.13/fpm

Tags: 8.1.0beta3-cli-bullseye,8.1.0beta3-bullseye,8.1.0beta3-cli,8.1.0beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.0beta3-apache-bullseye,8.1.0beta3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.0beta3-fpm-bullseye,8.1.0beta3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.0beta3-zts-bullseye,8.1.0beta3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.0beta3-cli-buster,8.1.0beta3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/buster/cli

Tags: 8.1.0beta3-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/buster/apache

Tags: 8.1.0beta3-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/buster/fpm

Tags: 8.1.0beta3-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/buster/zts

Tags: 8.1.0beta3-cli-alpine3.14,8.1.0beta3-alpine3.14,8.1.0beta3-cli-alpine,8.1.0beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/alpine3.14/cli

Tags: 8.1.0beta3-fpm-alpine3.14,8.1.0beta3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/alpine3.14/fpm

Tags: 8.1.0beta3-cli-alpine3.13,8.1.0beta3-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/alpine3.13/cli

Tags: 8.1.0beta3-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06309249a9684807c7b657a3d78a9128bf103d0e
Directory: 8.1-rc/alpine3.13/fpm

Tags: 8.0.9-cli-bullseye,8.0.9-bullseye,8.0.9-cli,8.0.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/bullseye/cli

Tags: 8.0.9-apache-bullseye,8.0.9-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/bullseye/apache

Tags: 8.0.9-fpm-bullseye,8.0.9-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/bullseye/fpm

Tags: 8.0.9-zts-bullseye,8.0.9-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/bullseye/zts

Tags: 8.0.9-cli-buster,8.0.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/buster/cli

Tags: 8.0.9-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/buster/apache

Tags: 8.0.9-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/buster/fpm

Tags: 8.0.9-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/buster/zts

Tags: 8.0.9-cli-alpine3.14,8.0.9-alpine3.14,8.0.9-cli-alpine,8.0.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/alpine3.14/cli

Tags: 8.0.9-fpm-alpine3.14,8.0.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/alpine3.14/fpm

Tags: 8.0.9-cli-alpine3.13,8.0.9-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/alpine3.13/cli

Tags: 8.0.9-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 8.0/alpine3.13/fpm

Tags: 7.4.22-cli-bullseye,7.4.22-bullseye,7.4.22-cli,7.4.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/bullseye/cli

Tags: 7.4.22-apache-bullseye,7.4.22-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/bullseye/apache

Tags: 7.4.22-fpm-bullseye,7.4.22-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/bullseye/fpm

Tags: 7.4.22-zts-bullseye,7.4.22-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/bullseye/zts

Tags: 7.4.22-cli-buster,7.4.22-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/buster/cli

Tags: 7.4.22-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/buster/apache

Tags: 7.4.22-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/buster/fpm

Tags: 7.4.22-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/buster/zts

Tags: 7.4.22-cli-alpine3.14,7.4.22-alpine3.14,7.4.22-cli-alpine,7.4.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.14/cli

Tags: 7.4.22-fpm-alpine3.14,7.4.22-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.14/fpm

Tags: 7.4.22-zts-alpine3.14,7.4.22-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.14/zts

Tags: 7.4.22-cli-alpine3.13,7.4.22-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.13/cli

Tags: 7.4.22-fpm-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.13/fpm

Tags: 7.4.22-zts-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.4/alpine3.13/zts

Tags: 7.3.29-cli-bullseye,7.3.29-bullseye,7.3.29-cli,7.3.29
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/bullseye/cli

Tags: 7.3.29-apache-bullseye,7.3.29-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/bullseye/apache

Tags: 7.3.29-fpm-bullseye,7.3.29-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/bullseye/fpm

Tags: 7.3.29-zts-bullseye,7.3.29-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/bullseye/zts

Tags: 7.3.29-cli-buster,7.3.29-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/buster/cli

Tags: 7.3.29-apache-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/buster/apache

Tags: 7.3.29-fpm-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/buster/fpm

Tags: 7.3.29-zts-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/buster/zts

Tags: 7.3.29-cli-alpine3.14,7.3.29-alpine3.14,7.3.29-cli-alpine,7.3.29-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a290f78fb4a08aef49723e6cc7b322f8d17fc4c
Directory: 7.3/alpine3.14/cli

Tags: 7.3.29-fpm-alpine3.14,7.3.29-fpm-alpine
