GitRepo: https://github.com/docker-library/wordpress.git
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-RC1-php7.3-apache,beta-5.8-RC1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php7.3/apache

Tags: beta-5.8-RC1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php7.3/fpm

Tags: beta-5.8-RC1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-RC1-php8.0-apache,beta-5.8-RC1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php8.0/apache

Tags: beta-5.8-RC1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php8.0/fpm

Tags: beta-5.8-RC1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdb836237e3af7bfd011957316f159c1e81bf29c
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-beta4-apache,beta-5.8-beta4,beta-5.8-beta4-php7.4-apache,beta-5.8-beta4-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.4/apache

Tags: beta-5.8-beta4-fpm,beta-5.8-beta4-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.4/fpm

Tags: beta-5.8-beta4-fpm-alpine,beta-5.8-beta4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-beta4-php7.3-apache,beta-5.8-beta4-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.3/apache

Tags: beta-5.8-beta4-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.3/fpm

Tags: beta-5.8-beta4-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-beta4-php8.0-apache,beta-5.8-beta4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php8.0/apache

Tags: beta-5.8-beta4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php8.0/fpm

Tags: beta-5.8-beta4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35f4b2751ed7ded4c9462a66346952df4a50e2d0
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-beta3-apache,beta-5.8-beta3,beta-5.8-beta3-php7.4-apache,beta-5.8-beta3-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.4/apache

Tags: beta-5.8-beta3-fpm,beta-5.8-beta3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.4/fpm

Tags: beta-5.8-beta3-fpm-alpine,beta-5.8-beta3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-beta3-php7.3-apache,beta-5.8-beta3-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.3/apache

Tags: beta-5.8-beta3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.3/fpm

Tags: beta-5.8-beta3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-beta3-php8.0-apache,beta-5.8-beta3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php8.0/apache

Tags: beta-5.8-beta3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php8.0/fpm

Tags: beta-5.8-beta3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d459db5d0a0ff8b9b58e9b0790822026da7f1c84
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-beta2-apache,beta-5.8-beta2,beta-5.8-beta2-php7.4-apache,beta-5.8-beta2-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.4/apache

Tags: beta-5.8-beta2-fpm,beta-5.8-beta2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.4/fpm

Tags: beta-5.8-beta2-fpm-alpine,beta-5.8-beta2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-beta2-php7.3-apache,beta-5.8-beta2-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.3/apache

Tags: beta-5.8-beta2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.3/fpm

Tags: beta-5.8-beta2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-beta2-php8.0-apache,beta-5.8-beta2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php8.0/apache

Tags: beta-5.8-beta2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php8.0/fpm

Tags: beta-5.8-beta2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 599ed2943c34b5282e3b11536443289e77657e7b
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.8-beta1-apache,beta-5.8-beta1,beta-5.8-beta1-php7.4-apache,beta-5.8-beta1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.4/apache

Tags: beta-5.8-beta1-fpm,beta-5.8-beta1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.4/fpm

Tags: beta-5.8-beta1-fpm-alpine,beta-5.8-beta1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.8-beta1-php7.3-apache,beta-5.8-beta1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.3/apache

Tags: beta-5.8-beta1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.3/fpm

Tags: beta-5.8-beta1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.8-beta1-php8.0-apache,beta-5.8-beta1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php8.0/apache

Tags: beta-5.8-beta1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php8.0/fpm

Tags: beta-5.8-beta1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba94129af1c4d5b1497aad9a2128ea154e87b7e3
Directory: beta/php8.0/fpm-alpine

Tags: cli-2.4.0,cli-2.4,cli-2.4.0-php7.4,cli-2.4-php7.4
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e068a27fd0f3885c04af0f0c40347bc34bbf569
Directory: cli/php7.4/alpine

Tags: cli-2.4.0-php7.3,cli-2.4-php7.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e068a27fd0f3885c04af0f0c40347bc34bbf569
Directory: cli/php7.3/alpine

Tags: cli-2.4.0-php8.0,cli-2.4-php8.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee3c59f90e29e2cf0087053a1d016c8186cab6ab
Directory: cli/php8.0/alpine

Tags: 5.7.1-apache,5.7.1,5.7.1-php7.4-apache,5.7.1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.4/apache

Tags: 5.7.1-fpm,5.7.1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.4/fpm

Tags: 5.7.1-fpm-alpine,5.7.1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.4/fpm-alpine

Tags: 5.7.1-php7.3-apache,5.7.1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.3/apache

Tags: 5.7.1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.3/fpm

Tags: 5.7.1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php7.3/fpm-alpine

Tags: 5.7.1-php8.0-apache,5.7.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php8.0/apache

Tags: 5.7.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php8.0/fpm

Tags: 5.7.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 394c79eafd5b345514f87cec590577e641c030ef
Directory: latest/php8.0/fpm-alpine

Tags: 5.7.0-apache,5.7.0,5.7.0-php7.4-apache,5.7.0-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.4/apache

Tags: 5.7.0-fpm,5.7.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.4/fpm

Tags: 5.7.0-fpm-alpine,5.7.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.4/fpm-alpine

Tags: 5.7.0-php7.3-apache,5.7.0-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.3/apache

Tags: 5.7.0-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.3/fpm

Tags: 5.7.0-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php7.3/fpm-alpine

Tags: 5.7.0-php8.0-apache,5.7.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php8.0/apache

Tags: 5.7.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php8.0/fpm

Tags: 5.7.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: latest/php8.0/fpm-alpine

Tags: beta-5.7.1-RC1-apache,beta-5.7.1-apache,beta-5.7-apache,beta-5.7.1-RC1,beta-5.7.1,beta-5.7,beta-5.7.1-RC1-php7.4-apache,beta-5.7.1-php7.4-apache,beta-5.7-php7.4-apache,beta-5.7.1-RC1-php7.4,beta-5.7.1-php7.4,beta-5.7-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.4/apache

Tags: beta-5.7.1-RC1-fpm,beta-5.7.1-fpm,beta-5.7-fpm,beta-5.7.1-RC1-php7.4-fpm,beta-5.7.1-php7.4-fpm,beta-5.7-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.4/fpm

Tags: beta-5.7.1-RC1-fpm-alpine,beta-5.7.1-fpm-alpine,beta-5.7-fpm-alpine,beta-5.7.1-RC1-php7.4-fpm-alpine,beta-5.7.1-php7.4-fpm-alpine,beta-5.7-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.7.1-RC1-php7.3-apache,beta-5.7.1-php7.3-apache,beta-5.7-php7.3-apache,beta-5.7.1-RC1-php7.3,beta-5.7.1-php7.3,beta-5.7-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.3/apache

Tags: beta-5.7.1-RC1-php7.3-fpm,beta-5.7.1-php7.3-fpm,beta-5.7-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.3/fpm

Tags: beta-5.7.1-RC1-php7.3-fpm-alpine,beta-5.7.1-php7.3-fpm-alpine,beta-5.7-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.7.1-RC1-php8.0-apache,beta-5.7.1-php8.0-apache,beta-5.7-php8.0-apache,beta-5.7.1-RC1-php8.0,beta-5.7.1-php8.0,beta-5.7-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php8.0/apache

Tags: beta-5.7.1-RC1-php8.0-fpm,beta-5.7.1-php8.0-fpm,beta-5.7-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php8.0/fpm

Tags: beta-5.7.1-RC1-php8.0-fpm-alpine,beta-5.7.1-php8.0-fpm-alpine,beta-5.7-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e92d8964e59391c13ed9813318e9dfe339f0d19
Directory: beta/php8.0/fpm-alpine

Tags: 5.6.2-apache,5.6-apache,5.6.2,5.6,5.6.2-php7.4-apache,5.6-php7.4-apache,5.6.2-php7.4,5.6-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.4/apache

Tags: 5.6.2-fpm,5.6-fpm,5.6.2-php7.4-fpm,5.6-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.4/fpm

Tags: 5.6.2-fpm-alpine,5.6-fpm-alpine,5.6.2-php7.4-fpm-alpine,5.6-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.4/fpm-alpine

Tags: 5.6.2-php7.3-apache,5.6-php7.3-apache,5.6.2-php7.3,5.6-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.3/apache

Tags: 5.6.2-php7.3-fpm,5.6-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.3/fpm

Tags: 5.6.2-php7.3-fpm-alpine,5.6-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php7.3/fpm-alpine

Tags: 5.6.2-php8.0-apache,5.6-php8.0-apache,5.6.2-php8.0,5.6-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php8.0/apache

Tags: 5.6.2-php8.0-fpm,5.6-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php8.0/fpm

Tags: 5.6.2-php8.0-fpm-alpine,5.6-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b5d8e4f40bef55630fcf52a0f2830619f4df140e
Directory: latest/php8.0/fpm-alpine

Tags: beta-5.7-RC3-apache,beta-5.7-RC3,beta-5.7-RC3-php7.4-apache,beta-5.7-RC3-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.4/apache

Tags: beta-5.7-RC3-fpm,beta-5.7-RC3-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.4/fpm

Tags: beta-5.7-RC3-fpm-alpine,beta-5.7-RC3-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.7-RC3-php7.3-apache,beta-5.7-RC3-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.3/apache

Tags: beta-5.7-RC3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.3/fpm

Tags: beta-5.7-RC3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.7-RC3-php8.0-apache,beta-5.7-RC3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php8.0/apache

Tags: beta-5.7-RC3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php8.0/fpm

Tags: beta-5.7-RC3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9af49aa4f49385bf999626c89838b98ab2b980ad
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.7-RC2-apache,beta-5.7-RC2,beta-5.7-RC2-php7.4-apache,beta-5.7-RC2-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.4/apache

Tags: beta-5.7-RC2-fpm,beta-5.7-RC2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.4/fpm

Tags: beta-5.7-RC2-fpm-alpine,beta-5.7-RC2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.7-RC2-php7.3-apache,beta-5.7-RC2-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.3/apache

Tags: beta-5.7-RC2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.3/fpm

Tags: beta-5.7-RC2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php7.3/fpm-alpine

Tags: beta-5.7-RC2-php8.0-apache,beta-5.7-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php8.0/apache

Tags: beta-5.7-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php8.0/fpm

Tags: beta-5.7-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 93efd4be9728425028e3fae5425cb65655c894a8
Directory: beta/php8.0/fpm-alpine

Tags: beta-5.7-RC1-apache,beta-5.7-RC1,beta-5.7-RC1-php7.4-apache,beta-5.7-RC1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 639f02b048918cd41ad4b984a35369d39d6446f4
Directory: beta/php7.4/apache

Tags: beta-5.7-RC1-fpm,beta-5.7-RC1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 639f02b048918cd41ad4b984a35369d39d6446f4
Directory: beta/php7.4/fpm

Tags: beta-5.7-RC1-fpm-alpine,beta-5.7-RC1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 639f02b048918cd41ad4b984a35369d39d6446f4
Directory: beta/php7.4/fpm-alpine

Tags: beta-5.7-RC1-php7.3-apache,beta-5.7-RC1-php7.3
