GitRepo: https://github.com/docker-library/mongo.git
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.21-nanoserver-1809
Architectures: windows-amd64
GitCommit: 532d38e4ce042177caa7049efdabf8dc1a60697a
Directory: 4.2/windows/nanoserver-1809

Tags: 5.0.9-focal,5.0.9
Architectures: amd64,arm64v8
GitCommit: 666ae6bd40f658bbdcb47587289572374756e031
Directory: 5.0

Tags: 5.0.9-windowsservercore-ltsc2022,5.0.9-windowsservercore
Architectures: windows-amd64
GitCommit: 3de39951a6ca04764651446a047441f016f426b0
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3de39951a6ca04764651446a047441f016f426b0
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.9-nanoserver-ltsc2022,5.0.9-nanoserver
Architectures: windows-amd64
GitCommit: 3de39951a6ca04764651446a047441f016f426b0
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3de39951a6ca04764651446a047441f016f426b0
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.14-focal,4.4.14
Architectures: amd64,arm64v8
GitCommit: 666ae6bd40f658bbdcb47587289572374756e031
Directory: 4.4

Tags: 4.4.14-windowsservercore-ltsc2022,4.4.14-windowsservercore
Architectures: windows-amd64
GitCommit: d7fcf97417a9cb67f4677a85db7050980ed63580
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d7fcf97417a9cb67f4677a85db7050980ed63580
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.14-nanoserver-ltsc2022,4.4.14-nanoserver
Architectures: windows-amd64
GitCommit: d7fcf97417a9cb67f4677a85db7050980ed63580
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.14-nanoserver-1809
Architectures: windows-amd64
GitCommit: d7fcf97417a9cb67f4677a85db7050980ed63580
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.21-rc0-bionic,4.2.21-rc0
Architectures: amd64,arm64v8
GitCommit: 533c0fa265346774b03f81ada668fa57da26c757
Directory: 4.2-rc

Tags: 4.2.21-rc0-windowsservercore-ltsc2022,4.2.21-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 533c0fa265346774b03f81ada668fa57da26c757
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.21-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 533c0fa265346774b03f81ada668fa57da26c757
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.21-rc0-nanoserver-ltsc2022,4.2.21-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 533c0fa265346774b03f81ada668fa57da26c757
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.21-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 533c0fa265346774b03f81ada668fa57da26c757
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.20-bionic,4.2.20
Architectures: amd64,arm64v8
GitCommit: 666ae6bd40f658bbdcb47587289572374756e031
Directory: 4.2

Tags: 4.2.20-windowsservercore-ltsc2022,4.2.20-windowsservercore
Architectures: windows-amd64
GitCommit: 918850beff117aec4aa2cb8db464211d72930809
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 918850beff117aec4aa2cb8db464211d72930809
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.20-nanoserver-ltsc2022,4.2.20-nanoserver
Architectures: windows-amd64
GitCommit: 918850beff117aec4aa2cb8db464211d72930809
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 918850beff117aec4aa2cb8db464211d72930809
Directory: 4.2/windows/nanoserver-1809

Tags: 5.0.8-focal,5.0.8
Architectures: amd64,arm64v8
GitCommit: 090e5631c17be189046b6dea907f0e5e75d01162
Directory: 5.0

Tags: 5.0.8-windowsservercore-ltsc2022,5.0.8-windowsservercore
Architectures: windows-amd64
GitCommit: 5faa46234f12b4af395ffa554c3ab28fc6d02ed3
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5faa46234f12b4af395ffa554c3ab28fc6d02ed3
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.8-nanoserver-ltsc2022,5.0.8-nanoserver
Architectures: windows-amd64
GitCommit: 5faa46234f12b4af395ffa554c3ab28fc6d02ed3
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5faa46234f12b4af395ffa554c3ab28fc6d02ed3
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.14-rc0-focal,4.4.14-rc0
Architectures: amd64,arm64v8
GitCommit: 5cca057ba3628561019fd8e8b76497553277345b
Directory: 4.4-rc

Tags: 4.4.14-rc0-windowsservercore-ltsc2022,4.4.14-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 7c84cdc0f9cf2ac4249516ae601c17e837be161b
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.14-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7c84cdc0f9cf2ac4249516ae601c17e837be161b
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.14-rc0-nanoserver-ltsc2022,4.4.14-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 7c84cdc0f9cf2ac4249516ae601c17e837be161b
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.14-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 7c84cdc0f9cf2ac4249516ae601c17e837be161b
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.13-focal,4.4.13
Architectures: amd64,arm64v8
GitCommit: 8c90375c4e3d6cec813b1fb8a8031b1f55d567b8
Directory: 4.4

Tags: 4.4.13-windowsservercore-ltsc2022,4.4.13-windowsservercore
Architectures: windows-amd64
GitCommit: 8c90375c4e3d6cec813b1fb8a8031b1f55d567b8
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8c90375c4e3d6cec813b1fb8a8031b1f55d567b8
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.13-nanoserver-ltsc2022,4.4.13-nanoserver
Architectures: windows-amd64
GitCommit: 8c90375c4e3d6cec813b1fb8a8031b1f55d567b8
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8c90375c4e3d6cec813b1fb8a8031b1f55d567b8
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.20-rc0-bionic,4.2.20-rc0
Architectures: amd64,arm64v8
GitCommit: 5cca057ba3628561019fd8e8b76497553277345b
Directory: 4.2-rc

Tags: 4.2.20-rc0-windowsservercore-ltsc2022,4.2.20-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 2112e866e288a15cf7e053901ab0802fa3a252e7
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.20-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2112e866e288a15cf7e053901ab0802fa3a252e7
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.20-rc0-nanoserver-ltsc2022,4.2.20-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 2112e866e288a15cf7e053901ab0802fa3a252e7
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.20-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2112e866e288a15cf7e053901ab0802fa3a252e7
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.19-bionic,4.2.19
Architectures: amd64,arm64v8
GitCommit: ac872a1ed7241223ff484ed37f3880e99029899a
Directory: 4.2

Tags: 4.2.19-windowsservercore-ltsc2022,4.2.19-windowsservercore
Architectures: windows-amd64
GitCommit: ac872a1ed7241223ff484ed37f3880e99029899a
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ac872a1ed7241223ff484ed37f3880e99029899a
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.19-nanoserver-ltsc2022,4.2.19-nanoserver
Architectures: windows-amd64
GitCommit: ac872a1ed7241223ff484ed37f3880e99029899a
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.19-nanoserver-1809
Architectures: windows-amd64
GitCommit: ac872a1ed7241223ff484ed37f3880e99029899a
Directory: 4.2/windows/nanoserver-1809

Tags: 5.0.7-focal,5.0.7
Architectures: amd64,arm64v8
GitCommit: fd0435ccfb9bb82c788370152deec6d07081f1f4
Directory: 5.0

Tags: 5.0.7-windowsservercore-ltsc2022,5.0.7-windowsservercore
Architectures: windows-amd64
GitCommit: fd0435ccfb9bb82c788370152deec6d07081f1f4
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fd0435ccfb9bb82c788370152deec6d07081f1f4
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.7-nanoserver-ltsc2022,5.0.7-nanoserver
Architectures: windows-amd64
GitCommit: fd0435ccfb9bb82c788370152deec6d07081f1f4
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: fd0435ccfb9bb82c788370152deec6d07081f1f4
Directory: 5.0/windows/nanoserver-1809

Tags: 5.0.6-focal,5.0.6
Architectures: amd64,arm64v8
GitCommit: a5085fbda43201055b88e92613bce6d05d18f77b
Directory: 5.0

Tags: 5.0.6-windowsservercore-ltsc2022,5.0.6-windowsservercore
Architectures: windows-amd64
GitCommit: afaa3e893e677f99988f11b18e7f681ef90a5534
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: afaa3e893e677f99988f11b18e7f681ef90a5534
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.6-nanoserver-ltsc2022,5.0.6-nanoserver
Architectures: windows-amd64
GitCommit: afaa3e893e677f99988f11b18e7f681ef90a5534
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: afaa3e893e677f99988f11b18e7f681ef90a5534
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.13-rc0-focal,4.4.13-rc0
Architectures: amd64,arm64v8
GitCommit: 2b2185c518004397bc3d823915bce95fe9c7954b
Directory: 4.4-rc

Tags: 4.4.13-rc0-windowsservercore-ltsc2022,4.4.13-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 2b2185c518004397bc3d823915bce95fe9c7954b
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.13-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2b2185c518004397bc3d823915bce95fe9c7954b
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.13-rc0-nanoserver-ltsc2022,4.4.13-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 2b2185c518004397bc3d823915bce95fe9c7954b
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.13-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2b2185c518004397bc3d823915bce95fe9c7954b
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.12-focal,4.4.12
Architectures: amd64,arm64v8
GitCommit: a5085fbda43201055b88e92613bce6d05d18f77b
Directory: 4.4

Tags: 4.4.12-windowsservercore-ltsc2022,4.4.12-windowsservercore
Architectures: windows-amd64
GitCommit: 80a9f191683e6a7324b6a4c300ea2216f01c581b
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 80a9f191683e6a7324b6a4c300ea2216f01c581b
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.12-nanoserver-ltsc2022,4.4.12-nanoserver
Architectures: windows-amd64
GitCommit: 80a9f191683e6a7324b6a4c300ea2216f01c581b
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 80a9f191683e6a7324b6a4c300ea2216f01c581b
Directory: 4.4/windows/nanoserver-1809

Tags: 4.2.19-rc0-bionic,4.2.19-rc0
Architectures: amd64,arm64v8
GitCommit: 315b2e47435dceeb47e4975ecae530e3b667951c
Directory: 4.2-rc

Tags: 4.2.19-rc0-windowsservercore-ltsc2022,4.2.19-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 315b2e47435dceeb47e4975ecae530e3b667951c
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.19-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 315b2e47435dceeb47e4975ecae530e3b667951c
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.19-rc0-nanoserver-ltsc2022,4.2.19-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 315b2e47435dceeb47e4975ecae530e3b667951c
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.19-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 315b2e47435dceeb47e4975ecae530e3b667951c
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.18-bionic,4.2.18
Architectures: amd64,arm64v8
GitCommit: a5085fbda43201055b88e92613bce6d05d18f77b
Directory: 4.2

Tags: 4.2.18-windowsservercore-ltsc2022,4.2.18-windowsservercore
Architectures: windows-amd64
GitCommit: 5a9d31003ba249f6e0dc5a3536a904f408d538a4
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5a9d31003ba249f6e0dc5a3536a904f408d538a4
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.18-nanoserver-ltsc2022,4.2.18-nanoserver
Architectures: windows-amd64
GitCommit: 5a9d31003ba249f6e0dc5a3536a904f408d538a4
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a9d31003ba249f6e0dc5a3536a904f408d538a4
Directory: 4.2/windows/nanoserver-1809

Tags: 5.0.5-focal,5.0.5
Architectures: amd64,arm64v8
GitCommit: a4d7c8bc23c54b2ce1430597df041f2402717ebc
Directory: 5.0

Tags: 5.0.5-windowsservercore-ltsc2022,5.0.5-windowsservercore
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a4d7c8bc23c54b2ce1430597df041f2402717ebc
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.5-nanoserver-ltsc2022,5.0.5-nanoserver
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.5-nanoserver-1809
Architectures: windows-amd64
GitCommit: a4d7c8bc23c54b2ce1430597df041f2402717ebc
Directory: 5.0/windows/nanoserver-1809

Tags: 4.0.28-rc0-xenial,4.0-rc-xenial,4.0.28-rc0,4.0-rc
Architectures: amd64,arm64v8
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc

Tags: 4.0.28-rc0-windowsservercore-ltsc2022,4.0-rc-windowsservercore-ltsc2022,4.0.28-rc0-windowsservercore,4.0-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc/windows/windowsservercore-ltsc2022

Tags: 4.0.28-rc0-windowsservercore-1809,4.0-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc/windows/windowsservercore-1809

Tags: 4.0.28-rc0-nanoserver-ltsc2022,4.0-rc-nanoserver-ltsc2022,4.0.28-rc0-nanoserver,4.0-rc-nanoserver
Architectures: windows-amd64
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc/windows/nanoserver-ltsc2022

Tags: 4.0.28-rc0-nanoserver-1809,4.0-rc-nanoserver-1809
Architectures: windows-amd64
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc/windows/nanoserver-1809

Tags: 4.0.27-xenial,4.0.27
Architectures: amd64,arm64v8
GitCommit: 1edf40cdc57f393bb5340c298eb6baa98ae94a5f
Directory: 4.0

Tags: 4.0.27-windowsservercore-ltsc2022,4.0.27-windowsservercore
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 4.0/windows/windowsservercore-ltsc2022

Tags: 4.0.27-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a84ae7f3427e4c5940682f80a2c064b66fbaae16
Directory: 4.0/windows/windowsservercore-1809

Tags: 4.0.27-nanoserver-ltsc2022,4.0.27-nanoserver
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 4.0/windows/nanoserver-ltsc2022

Tags: 4.0.27-nanoserver-1809
Architectures: windows-amd64
GitCommit: a84ae7f3427e4c5940682f80a2c064b66fbaae16
Directory: 4.0/windows/nanoserver-1809

Tags: 4.4.12-rc1-focal,4.4.12-rc1
Architectures: amd64,arm64v8
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc

Tags: 4.4.12-rc1-windowsservercore-ltsc2022,4.4.12-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.12-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.12-rc1-nanoserver-ltsc2022,4.4.12-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.12-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.11-focal,4.4.11
Architectures: amd64,arm64v8
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4

Tags: 4.4.11-windowsservercore-ltsc2022,4.4.11-windowsservercore
Architectures: windows-amd64
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.11-nanoserver-ltsc2022,4.4.11-nanoserver
Architectures: windows-amd64
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4/windows/nanoserver-1809

Tags: 5.0.5-windowsservercore-ltsc2016,5.0-windowsservercore-ltsc2016,5-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a4d7c8bc23c54b2ce1430597df041f2402717ebc
Directory: 5.0/windows/windowsservercore-ltsc2016

Tags: 4.4.12-rc1-windowsservercore-ltsc2016,4.4-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 817cf283464fd9de9680cafe4f433a63845fd192
Directory: 4.4-rc/windows/windowsservercore-ltsc2016

Tags: 4.4.11-windowsservercore-ltsc2016,4.4-windowsservercore-ltsc2016,4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5bfcd26d18f93671091590c1ff86dbffec6d79b5
Directory: 4.4/windows/windowsservercore-ltsc2016

Tags: 4.2.18-windowsservercore-ltsc2016,4.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5a9d31003ba249f6e0dc5a3536a904f408d538a4
Directory: 4.2/windows/windowsservercore-ltsc2016

Tags: 4.0.28-rc0-windowsservercore-ltsc2016,4.0-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 98bd9009e6283de1e3e77f2774717c0b507af9b5
Directory: 4.0-rc/windows/windowsservercore-ltsc2016

Tags: 4.0.27-windowsservercore-ltsc2016,4.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a84ae7f3427e4c5940682f80a2c064b66fbaae16
Directory: 4.0/windows/windowsservercore-ltsc2016

Tags: 4.4.12-rc0-focal,4.4.12-rc0
Architectures: amd64,arm64v8
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc

Tags: 4.4.12-rc0-windowsservercore-ltsc2022,4.4.12-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.12-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.12-rc0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc/windows/windowsservercore-ltsc2016

Tags: 4.4.12-rc0-nanoserver-ltsc2022,4.4.12-rc0-nanoserver
Architectures: windows-amd64
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.12-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: b5c0cd58cb5626fee4d963ce05ba4d9026deb265
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.2.18-rc0-bionic,4.2.18-rc0
Architectures: amd64,arm64v8
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc

Tags: 4.2.18-rc0-windowsservercore-ltsc2022,4.2.18-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc/windows/windowsservercore-ltsc2022

Tags: 4.2.18-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc/windows/windowsservercore-1809

Tags: 4.2.18-rc0-windowsservercore-ltsc2016,4.2-rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc/windows/windowsservercore-ltsc2016

Tags: 4.2.18-rc0-nanoserver-ltsc2022,4.2.18-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc/windows/nanoserver-ltsc2022

Tags: 4.2.18-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 57a4239b4a777da4a9f07b2f8e93448c5f2c3faf
Directory: 4.2-rc/windows/nanoserver-1809

Tags: 4.2.17-bionic,4.2.17
Architectures: amd64,arm64v8
GitCommit: 1edf40cdc57f393bb5340c298eb6baa98ae94a5f
Directory: 4.2

Tags: 4.2.17-windowsservercore-ltsc2022,4.2.17-windowsservercore
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 4.2/windows/windowsservercore-ltsc2022

Tags: 4.2.17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 12e079ff6afc835615d8767b63a819c94fedaa1c
Directory: 4.2/windows/windowsservercore-1809

Tags: 4.2.17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 12e079ff6afc835615d8767b63a819c94fedaa1c
Directory: 4.2/windows/windowsservercore-ltsc2016

Tags: 4.2.17-nanoserver-ltsc2022,4.2.17-nanoserver
Architectures: windows-amd64
GitCommit: 5543d8dc4583fb1104c9d4202e95154dabc19c12
Directory: 4.2/windows/nanoserver-ltsc2022

Tags: 4.2.17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 12e079ff6afc835615d8767b63a819c94fedaa1c
Directory: 4.2/windows/nanoserver-1809

Tags: 4.4.11-rc1-focal,4.4.11-rc1
Architectures: amd64,arm64v8
GitCommit: 64a46b4ab6fee2189454626df5ec85c57336ec4e
Directory: 4.4-rc

Tags: 4.4.11-rc1-windowsservercore-ltsc2022,4.4.11-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 64a46b4ab6fee2189454626df5ec85c57336ec4e
