GitRepo: https://github.com/tomitribe/docker-tomee.git
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.14-jre11-Temurin-alpine-microprofile,8.0.14-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.14-jre11-Temurin-alpine-plume,8.0.14-jre11-alpine-plume
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.14-jre11-Temurin-alpine-plus,8.0.14-jre11-alpine-plus
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.14-jre8-Temurin-ubuntu-webprofile,8.0.14-jre8-ubuntu-webprofile,8.0.14-jre8-Temurin-webprofile,8.0.14-jre8-webprofile,8.0.14-jre8-Temurin-ubuntu,8.0.14-jre8-ubuntu,8.0.14-jre8-Temurin,8.0.14-jre8
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.14-jre8-Temurin-ubuntu-microprofile,8.0.14-jre8-ubuntu-microprofile,8.0.14-jre8-Temurin-microprofile,8.0.14-jre8-microprofile
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.14-jre8-Temurin-ubuntu-plume,8.0.14-jre8-ubuntu-plume,8.0.14-jre8-Temurin-plume,8.0.14-jre8-plume
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.14-jre8-Temurin-ubuntu-plus,8.0.14-jre8-ubuntu-plus,8.0.14-jre8-Temurin-plus,8.0.14-jre8-plus
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.14-jre8-Temurin-alpine-webprofile,8.0.14-jre8-alpine-webprofile,8.0.14-jre8-Temurin-alpine,8.0.14-jre8-alpine
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.14-jre8-Temurin-alpine-microprofile,8.0.14-jre8-alpine-microprofile
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.14-jre8-Temurin-alpine-plume,8.0.14-jre8-alpine-plume
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.14-jre8-Temurin-alpine-plus,8.0.14-jre8-alpine-plus
Architectures: amd64
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.14-jre17-Semeru-ubuntu-webprofile,8.0.14-Semeru-ubuntu-webprofile,8.0.14-jre17-Semeru-webprofile,8.0.14-Semeru-webprofile,8.0.14-jre17-Semeru-ubuntu,8.0.14-Semeru-ubuntu,8.0.14-jre17-Semeru,8.0.14-Semeru
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.14-jre17-Semeru-ubuntu-microprofile,8.0.14-Semeru-ubuntu-microprofile,8.0.14-jre17-Semeru-microprofile,8.0.14-Semeru-microprofile
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.14-jre17-Semeru-ubuntu-plume,8.0.14-Semeru-ubuntu-plume,8.0.14-jre17-Semeru-plume,8.0.14-Semeru-plume
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.14-jre17-Semeru-ubuntu-plus,8.0.14-Semeru-ubuntu-plus,8.0.14-jre17-Semeru-plus,8.0.14-Semeru-plus
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.14-jre11-Semeru-ubuntu-webprofile,8.0.14-jre11-Semeru-webprofile,8.0.14-jre11-Semeru-ubuntu,8.0.14-jre11-Semeru
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.14-jre11-Semeru-ubuntu-microprofile,8.0.14-jre11-Semeru-microprofile
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.14-jre11-Semeru-ubuntu-plume,8.0.14-jre11-Semeru-plume
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.14-jre11-Semeru-ubuntu-plus,8.0.14-jre11-Semeru-plus
GitCommit: 4083a496caaa0258e7fd27d78cfc5cdc298bb74d
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 8.0.13-jre17-Temurin-ubuntu-webprofile,8.0.13-Temurin-ubuntu-webprofile,8.0.13-jre17-ubuntu-webprofile,8.0.13-ubuntu-webprofile,8.0.13-jre17-Temurin-webprofile,8.0.13-Temurin-webprofile,8.0.13-jre17-webprofile,8.0.13-webprofile,8.0.13-jre17-Temurin-ubuntu,8.0.13-Temurin-ubuntu,8.0.13-jre17-ubuntu,8.0.13-ubuntu,8.0.13-jre17-Temurin,8.0.13-Temurin,8.0.13-jre17,8.0.13
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.13-jre17-Temurin-ubuntu-microprofile,8.0.13-Temurin-ubuntu-microprofile,8.0.13-jre17-ubuntu-microprofile,8.0.13-ubuntu-microprofile,8.0.13-jre17-Temurin-microprofile,8.0.13-Temurin-microprofile,8.0.13-jre17-microprofile,8.0.13-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.13-jre17-Temurin-ubuntu-plume,8.0.13-Temurin-ubuntu-plume,8.0.13-jre17-ubuntu-plume,8.0.13-ubuntu-plume,8.0.13-jre17-Temurin-plume,8.0.13-Temurin-plume,8.0.13-jre17-plume,8.0.13-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.13-jre17-Temurin-ubuntu-plus,8.0.13-Temurin-ubuntu-plus,8.0.13-jre17-ubuntu-plus,8.0.13-ubuntu-plus,8.0.13-jre17-Temurin-plus,8.0.13-Temurin-plus,8.0.13-jre17-plus,8.0.13-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

Tags: 8.0.13-jre17-Temurin-alpine-webprofile,8.0.13-Temurin-alpine-webprofile,8.0.13-jre17-alpine-webprofile,8.0.13-alpine-webprofile,8.0.13-jre17-Temurin-alpine,8.0.13-Temurin-alpine,8.0.13-jre17-alpine,8.0.13-alpine
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

Tags: 8.0.13-jre17-Temurin-alpine-microprofile,8.0.13-Temurin-alpine-microprofile,8.0.13-jre17-alpine-microprofile,8.0.13-alpine-microprofile
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.13-jre17-Temurin-alpine-plume,8.0.13-Temurin-alpine-plume,8.0.13-jre17-alpine-plume,8.0.13-alpine-plume
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.13-jre17-Temurin-alpine-plus,8.0.13-Temurin-alpine-plus,8.0.13-jre17-alpine-plus,8.0.13-alpine-plus
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.13-jre11-Temurin-ubuntu-webprofile,8.0.13-jre11-ubuntu-webprofile,8.0.13-jre11-Temurin-webprofile,8.0.13-jre11-webprofile,8.0.13-jre11-Temurin-ubuntu,8.0.13-jre11-ubuntu,8.0.13-jre11-Temurin,8.0.13-jre11
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.13-jre11-Temurin-ubuntu-microprofile,8.0.13-jre11-ubuntu-microprofile,8.0.13-jre11-Temurin-microprofile,8.0.13-jre11-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.13-jre11-Temurin-ubuntu-plume,8.0.13-jre11-ubuntu-plume,8.0.13-jre11-Temurin-plume,8.0.13-jre11-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.13-jre11-Temurin-ubuntu-plus,8.0.13-jre11-ubuntu-plus,8.0.13-jre11-Temurin-plus,8.0.13-jre11-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.13-jre11-Temurin-alpine-webprofile,8.0.13-jre11-alpine-webprofile,8.0.13-jre11-Temurin-alpine,8.0.13-jre11-alpine
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.13-jre11-Temurin-alpine-microprofile,8.0.13-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.13-jre11-Temurin-alpine-plume,8.0.13-jre11-alpine-plume
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.13-jre11-Temurin-alpine-plus,8.0.13-jre11-alpine-plus
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.13-jre8-Temurin-ubuntu-webprofile,8.0.13-jre8-ubuntu-webprofile,8.0.13-jre8-Temurin-webprofile,8.0.13-jre8-webprofile,8.0.13-jre8-Temurin-ubuntu,8.0.13-jre8-ubuntu,8.0.13-jre8-Temurin,8.0.13-jre8
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.13-jre8-Temurin-ubuntu-microprofile,8.0.13-jre8-ubuntu-microprofile,8.0.13-jre8-Temurin-microprofile,8.0.13-jre8-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.13-jre8-Temurin-ubuntu-plume,8.0.13-jre8-ubuntu-plume,8.0.13-jre8-Temurin-plume,8.0.13-jre8-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.13-jre8-Temurin-ubuntu-plus,8.0.13-jre8-ubuntu-plus,8.0.13-jre8-Temurin-plus,8.0.13-jre8-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.13-jre8-Temurin-alpine-webprofile,8.0.13-jre8-alpine-webprofile,8.0.13-jre8-Temurin-alpine,8.0.13-jre8-alpine
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.13-jre8-Temurin-alpine-microprofile,8.0.13-jre8-alpine-microprofile
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.13-jre8-Temurin-alpine-plume,8.0.13-jre8-alpine-plume
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.13-jre8-Temurin-alpine-plus,8.0.13-jre8-alpine-plus
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.13-jre17-Semeru-ubuntu-webprofile,8.0.13-Semeru-ubuntu-webprofile,8.0.13-jre17-Semeru-webprofile,8.0.13-Semeru-webprofile,8.0.13-jre17-Semeru-ubuntu,8.0.13-Semeru-ubuntu,8.0.13-jre17-Semeru,8.0.13-Semeru
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.13-jre17-Semeru-ubuntu-microprofile,8.0.13-Semeru-ubuntu-microprofile,8.0.13-jre17-Semeru-microprofile,8.0.13-Semeru-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.13-jre17-Semeru-ubuntu-plume,8.0.13-Semeru-ubuntu-plume,8.0.13-jre17-Semeru-plume,8.0.13-Semeru-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.13-jre17-Semeru-ubuntu-plus,8.0.13-Semeru-ubuntu-plus,8.0.13-jre17-Semeru-plus,8.0.13-Semeru-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.13-jre11-Semeru-ubuntu-webprofile,8.0.13-jre11-Semeru-webprofile,8.0.13-jre11-Semeru-ubuntu,8.0.13-jre11-Semeru
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.13-jre11-Semeru-ubuntu-microprofile,8.0.13-jre11-Semeru-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.13-jre11-Semeru-ubuntu-plume,8.0.13-jre11-Semeru-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.13-jre11-Semeru-ubuntu-plus,8.0.13-jre11-Semeru-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 9.0.0.RC1-jre17-Temurin-ubuntu-webprofile,9.0.0.RC1-Temurin-ubuntu-webprofile,9.0.0.RC1-jre17-ubuntu-webprofile,9.0.0.RC1-ubuntu-webprofile,9.0.0.RC1-jre17-Temurin-webprofile,9.0.0.RC1-Temurin-webprofile,9.0.0.RC1-jre17-webprofile,9.0.0.RC1-webprofile,9.0.0.RC1-jre17-Temurin-ubuntu,9.0.0.RC1-Temurin-ubuntu,9.0.0.RC1-jre17-ubuntu,9.0.0.RC1-ubuntu,9.0.0.RC1-jre17-Temurin,9.0.0.RC1-Temurin,9.0.0.RC1-jre17,9.0.0.RC1
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/ubuntu/webprofile

Tags: 9.0.0.RC1-jre17-Temurin-ubuntu-microprofile,9.0.0.RC1-Temurin-ubuntu-microprofile,9.0.0.RC1-jre17-ubuntu-microprofile,9.0.0.RC1-ubuntu-microprofile,9.0.0.RC1-jre17-Temurin-microprofile,9.0.0.RC1-Temurin-microprofile,9.0.0.RC1-jre17-microprofile,9.0.0.RC1-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/ubuntu/microprofile

Tags: 9.0.0.RC1-jre17-Temurin-ubuntu-plume,9.0.0.RC1-Temurin-ubuntu-plume,9.0.0.RC1-jre17-ubuntu-plume,9.0.0.RC1-ubuntu-plume,9.0.0.RC1-jre17-Temurin-plume,9.0.0.RC1-Temurin-plume,9.0.0.RC1-jre17-plume,9.0.0.RC1-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plume

Tags: 9.0.0.RC1-jre17-Temurin-ubuntu-plus,9.0.0.RC1-Temurin-ubuntu-plus,9.0.0.RC1-jre17-ubuntu-plus,9.0.0.RC1-ubuntu-plus,9.0.0.RC1-jre17-Temurin-plus,9.0.0.RC1-Temurin-plus,9.0.0.RC1-jre17-plus,9.0.0.RC1-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plus

Tags: 9.0.0.RC1-jre17-Temurin-alpine-webprofile,9.0.0.RC1-Temurin-alpine-webprofile,9.0.0.RC1-jre17-alpine-webprofile,9.0.0.RC1-alpine-webprofile,9.0.0.RC1-jre17-Temurin-alpine,9.0.0.RC1-Temurin-alpine,9.0.0.RC1-jre17-alpine,9.0.0.RC1-alpine
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/alpine/webprofile

Tags: 9.0.0.RC1-jre17-Temurin-alpine-microprofile,9.0.0.RC1-Temurin-alpine-microprofile,9.0.0.RC1-jre17-alpine-microprofile,9.0.0.RC1-alpine-microprofile
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/alpine/microprofile

Tags: 9.0.0.RC1-jre17-Temurin-alpine-plume,9.0.0.RC1-Temurin-alpine-plume,9.0.0.RC1-jre17-alpine-plume,9.0.0.RC1-alpine-plume
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/alpine/plume

Tags: 9.0.0.RC1-jre17-Temurin-alpine-plus,9.0.0.RC1-Temurin-alpine-plus,9.0.0.RC1-jre17-alpine-plus,9.0.0.RC1-alpine-plus
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Temurin/alpine/plus

Tags: 9.0.0.RC1-jre11-Temurin-ubuntu-webprofile,9.0.0.RC1-jre11-ubuntu-webprofile,9.0.0.RC1-jre11-Temurin-webprofile,9.0.0.RC1-jre11-webprofile,9.0.0.RC1-jre11-Temurin-ubuntu,9.0.0.RC1-jre11-ubuntu,9.0.0.RC1-jre11-Temurin,9.0.0.RC1-jre11
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/ubuntu/webprofile

Tags: 9.0.0.RC1-jre11-Temurin-ubuntu-microprofile,9.0.0.RC1-jre11-ubuntu-microprofile,9.0.0.RC1-jre11-Temurin-microprofile,9.0.0.RC1-jre11-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/ubuntu/microprofile

Tags: 9.0.0.RC1-jre11-Temurin-ubuntu-plume,9.0.0.RC1-jre11-ubuntu-plume,9.0.0.RC1-jre11-Temurin-plume,9.0.0.RC1-jre11-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plume

Tags: 9.0.0.RC1-jre11-Temurin-ubuntu-plus,9.0.0.RC1-jre11-ubuntu-plus,9.0.0.RC1-jre11-Temurin-plus,9.0.0.RC1-jre11-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plus

Tags: 9.0.0.RC1-jre11-Temurin-alpine-webprofile,9.0.0.RC1-jre11-alpine-webprofile,9.0.0.RC1-jre11-Temurin-alpine,9.0.0.RC1-jre11-alpine
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/alpine/webprofile

Tags: 9.0.0.RC1-jre11-Temurin-alpine-microprofile,9.0.0.RC1-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/alpine/microprofile

Tags: 9.0.0.RC1-jre11-Temurin-alpine-plume,9.0.0.RC1-jre11-alpine-plume
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/alpine/plume

Tags: 9.0.0.RC1-jre11-Temurin-alpine-plus,9.0.0.RC1-jre11-alpine-plus
Architectures: amd64
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Temurin/alpine/plus

Tags: 9.0.0.RC1-jre17-Semeru-ubuntu-webprofile,9.0.0.RC1-Semeru-ubuntu-webprofile,9.0.0.RC1-jre17-Semeru-webprofile,9.0.0.RC1-Semeru-webprofile,9.0.0.RC1-jre17-Semeru-ubuntu,9.0.0.RC1-Semeru-ubuntu,9.0.0.RC1-jre17-Semeru,9.0.0.RC1-Semeru
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Semeru/ubuntu/webprofile

Tags: 9.0.0.RC1-jre17-Semeru-ubuntu-microprofile,9.0.0.RC1-Semeru-ubuntu-microprofile,9.0.0.RC1-jre17-Semeru-microprofile,9.0.0.RC1-Semeru-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Semeru/ubuntu/microprofile

Tags: 9.0.0.RC1-jre17-Semeru-ubuntu-plume,9.0.0.RC1-Semeru-ubuntu-plume,9.0.0.RC1-jre17-Semeru-plume,9.0.0.RC1-Semeru-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plume

Tags: 9.0.0.RC1-jre17-Semeru-ubuntu-plus,9.0.0.RC1-Semeru-ubuntu-plus,9.0.0.RC1-jre17-Semeru-plus,9.0.0.RC1-Semeru-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plus

Tags: 9.0.0.RC1-jre11-Semeru-ubuntu-webprofile,9.0.0.RC1-jre11-Semeru-webprofile,9.0.0.RC1-jre11-Semeru-ubuntu,9.0.0.RC1-jre11-Semeru
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Semeru/ubuntu/webprofile

Tags: 9.0.0.RC1-jre11-Semeru-ubuntu-microprofile,9.0.0.RC1-jre11-Semeru-microprofile
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Semeru/ubuntu/microprofile

Tags: 9.0.0.RC1-jre11-Semeru-ubuntu-plume,9.0.0.RC1-jre11-Semeru-plume
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plume

Tags: 9.0.0.RC1-jre11-Semeru-ubuntu-plus,9.0.0.RC1-jre11-Semeru-plus
GitCommit: 3ca8b3bbd8e7c1c6762a6786241144b424b58573
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plus

Tags: 8.0.12-jre11-OpenJDK-debian-webprofile,8.0.12-OpenJDK-debian-webprofile,8.0.12-jre11-debian-webprofile,8.0.12-debian-webprofile,8.0.12-jre11-OpenJDK-webprofile,8.0.12-OpenJDK-webprofile,8.0.12-jre11-webprofile,8.0.12-webprofile,8.0.12-jre11-OpenJDK-debian,8.0.12-OpenJDK-debian,8.0.12-jre11-debian,8.0.12-debian,8.0.12-jre11-OpenJDK,8.0.12-OpenJDK,8.0.12-jre11,8.0.12,8.0-jre11-OpenJDK-debian-webprofile,8.0-OpenJDK-debian-webprofile,8.0-jre11-debian-webprofile,8.0-debian-webprofile,8.0-jre11-OpenJDK-webprofile,8.0-OpenJDK-webprofile,8.0-jre11-OpenJDK-debian,8.0-OpenJDK-debian,8.0-jre11-debian,8.0-debian,8.0-jre11-OpenJDK,8.0-OpenJDK,8-jre11-OpenJDK-debian-webprofile,8-OpenJDK-debian-webprofile,8-jre11-debian-webprofile,8-debian-webprofile,8-jre11-OpenJDK-webprofile,8-OpenJDK-webprofile,8-jre11-OpenJDK-debian,8-OpenJDK-debian,8-jre11-debian,8-debian,8-jre11-OpenJDK,8-OpenJDK,jre11-OpenJDK-debian-webprofile,OpenJDK-debian-webprofile,jre11-debian-webprofile,debian-webprofile,jre11-OpenJDK-webprofile,OpenJDK-webprofile,jre11-OpenJDK-debian,OpenJDK-debian,jre11-debian,debian,jre11-OpenJDK,OpenJDK
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-8.0/jre11/OpenJDK/debian/webprofile

Tags: 8.0.12-jre11-OpenJDK-debian-microprofile,8.0.12-OpenJDK-debian-microprofile,8.0.12-jre11-debian-microprofile,8.0.12-debian-microprofile,8.0.12-jre11-OpenJDK-microprofile,8.0.12-OpenJDK-microprofile,8.0.12-jre11-microprofile,8.0.12-microprofile,8.0-jre11-OpenJDK-debian-microprofile,8.0-OpenJDK-debian-microprofile,8.0-jre11-debian-microprofile,8.0-debian-microprofile,8.0-jre11-OpenJDK-microprofile,8.0-OpenJDK-microprofile,8-jre11-OpenJDK-debian-microprofile,8-OpenJDK-debian-microprofile,8-jre11-debian-microprofile,8-debian-microprofile,8-jre11-OpenJDK-microprofile,8-OpenJDK-microprofile,jre11-OpenJDK-debian-microprofile,OpenJDK-debian-microprofile,jre11-debian-microprofile,debian-microprofile,jre11-OpenJDK-microprofile,OpenJDK-microprofile
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-8.0/jre11/OpenJDK/debian/microprofile

