GitRepo: https://github.com/docker-library/golang.git
Tags: 1.14.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.1-nanoserver-1809,1.14.1-nanoserver
Architectures: windows-amd64
GitCommit: 2731600b59206c876074a89dab59e09f8735c435
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.9-buster,1.13.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/buster

Tags: 1.13.9-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/stretch

Tags: 1.13.9-alpine3.11,1.13.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/alpine3.11

Tags: 1.13.9-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/alpine3.10

Tags: 1.13.9-windowsservercore-ltsc2016,1.13.9-windowsservercore
Architectures: windows-amd64
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.9-nanoserver-1809,1.13.9-nanoserver
Architectures: windows-amd64
GitCommit: ee7d57123fb7ffca60edafb811542c90252b7452
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14.0-buster,1.14.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/buster

Tags: 1.14.0-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/stretch

Tags: 1.14.0-alpine3.11,1.14.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/alpine3.11

Tags: 1.14.0-windowsservercore-ltsc2016,1.14.0-windowsservercore
Architectures: windows-amd64
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/windows/windowsservercore-ltsc2016

Tags: 1.14.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/windows/windowsservercore-1809

Tags: 1.14.0-nanoserver-1809,1.14.0-nanoserver
Architectures: windows-amd64
GitCommit: 69b2283d45ae89c84383d41a9b1aab4d84e5cbae
Directory: 1.14/windows/nanoserver-1809

Tags: 1.13.8-buster,1.13.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/buster

Tags: 1.13.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/stretch

Tags: 1.13.8-alpine3.11,1.13.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/alpine3.11

Tags: 1.13.8-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/alpine3.10

Tags: 1.13.8-windowsservercore-ltsc2016,1.13.8-windowsservercore
Architectures: windows-amd64
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.8-nanoserver-1809,1.13.8-nanoserver
Architectures: windows-amd64
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/windows/nanoserver-1809

Tags: 1.14rc1-buster,1.14-rc-buster,1.14rc1,1.14-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06bc0446f48dfda05b3548bd1f64eb108471fc6b
Directory: 1.14-rc/buster

Tags: 1.14rc1-stretch,1.14-rc-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd09f367e097e0bd45467652072c3951c37280cb
Directory: 1.14-rc/stretch

Tags: 1.14rc1-alpine3.11,1.14-rc-alpine3.11,rc-alpine3.11,1.14rc1-alpine,1.14-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06bc0446f48dfda05b3548bd1f64eb108471fc6b
Directory: 1.14-rc/alpine3.11

Tags: 1.14rc1-windowsservercore-ltsc2016,1.14-rc-windowsservercore-ltsc2016,1.14rc1-windowsservercore,1.14-rc-windowsservercore
Architectures: windows-amd64
GitCommit: 06bc0446f48dfda05b3548bd1f64eb108471fc6b
Directory: 1.14-rc/windows/windowsservercore-ltsc2016

Tags: 1.14rc1-windowsservercore-1809,1.14-rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 06bc0446f48dfda05b3548bd1f64eb108471fc6b
Directory: 1.14-rc/windows/windowsservercore-1809

Tags: 1.14rc1-nanoserver-1809,1.14-rc-nanoserver-1809,1.14rc1-nanoserver,1.14-rc-nanoserver
Architectures: windows-amd64
GitCommit: 06bc0446f48dfda05b3548bd1f64eb108471fc6b
Directory: 1.14-rc/windows/nanoserver-1809

Tags: 1-alpine3.10,alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 25aece9839b5abba963586e26e421dcd5ea00881
Directory: 1.13/alpine3.10

Tags: 1.12.17-buster,1.12-buster,1.12.17,1.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/buster

Tags: 1.12.17-stretch,1.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/stretch

Tags: 1.12.17-alpine3.11,1.12-alpine3.11,1.12.17-alpine,1.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/alpine3.11

Tags: 1.12.17-alpine3.10,1.12-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/alpine3.10

Tags: 1.12.17-windowsservercore-ltsc2016,1.12-windowsservercore-ltsc2016,1.12.17-windowsservercore,1.12-windowsservercore
Architectures: windows-amd64
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.17-windowsservercore-1809,1.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.17-nanoserver-1809,1.12-nanoserver-1809,1.12.17-nanoserver,1.12-nanoserver
Architectures: windows-amd64
GitCommit: ffe8dcb44eb16cabd71b8b74cbf0d92f244afd53
Directory: 1.12/windows/nanoserver-1809

Tags: 1.13.7-buster,1.13.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/buster

Tags: 1.13.7-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/stretch

Tags: 1.13.7-alpine3.11,1.13.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/alpine3.11

Tags: 1.13.7-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/alpine3.10

Tags: 1.13.7-windowsservercore-ltsc2016,1.13.7-windowsservercore
Architectures: windows-amd64
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.7-nanoserver-1809,1.13.7-nanoserver
Architectures: windows-amd64
GitCommit: 99239e15db639b2d780dedf44ac34bd4073ef4c7
Directory: 1.13/windows/nanoserver-1809

Tags: 1.12.16-buster,1.12.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/buster

Tags: 1.12.16-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/stretch

Tags: 1.12.16-alpine3.11,1.12.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/alpine3.11

Tags: 1.12.16-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/alpine3.10

Tags: 1.12.16-windowsservercore-ltsc2016,1.12.16-windowsservercore
Architectures: windows-amd64
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.16-nanoserver-1809,1.12.16-nanoserver
Architectures: windows-amd64
GitCommit: 9db5bdce040682d60ae8b10a055306c544f42b01
Directory: 1.12/windows/nanoserver-1809

Tags: 1.14beta1-buster,1.14beta1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4ea106f4309ef37328a78371210e7aa509c762d0
Directory: 1.14-rc/buster

Tags: 1.14beta1-alpine3.11,1.14beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73558b65009ae95e19cc94c2b1baff381a577371
Directory: 1.14-rc/alpine3.11

Tags: 1.14beta1-windowsservercore-ltsc2016,1.14beta1-windowsservercore
Architectures: windows-amd64
GitCommit: 4ea106f4309ef37328a78371210e7aa509c762d0
Directory: 1.14-rc/windows/windowsservercore-ltsc2016

Tags: 1.14beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4ea106f4309ef37328a78371210e7aa509c762d0
Directory: 1.14-rc/windows/windowsservercore-1809

Tags: 1.14beta1-nanoserver-1809,1.14beta1-nanoserver
Architectures: windows-amd64
GitCommit: 4ea106f4309ef37328a78371210e7aa509c762d0
Directory: 1.14-rc/windows/nanoserver-1809

Tags: 1.13.6-buster,1.13.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/buster

Tags: 1.13.6-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/stretch

Tags: 1.13.6-alpine3.11,1.13.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/alpine3.11

Tags: 1.13.6-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/alpine3.10

Tags: 1.13.6-windowsservercore-ltsc2016,1.13.6-windowsservercore
Architectures: windows-amd64
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.6-nanoserver-1809,1.13.6-nanoserver
Architectures: windows-amd64
GitCommit: 7b69aab8c4a9117743168ca8b19b314c0307e415
Directory: 1.13/windows/nanoserver-1809

Tags: 1.12.15-buster,1.12.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/buster

Tags: 1.12.15-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/stretch

Tags: 1.12.15-alpine3.11,1.12.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/alpine3.11

Tags: 1.12.15-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/alpine3.10

Tags: 1.12.15-windowsservercore-ltsc2016,1.12.15-windowsservercore
Architectures: windows-amd64
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.15-nanoserver-1809,1.12.15-nanoserver
Architectures: windows-amd64
GitCommit: c57b5d1851d334d3bc8a966ae5d0769d767ea288
Directory: 1.12/windows/nanoserver-1809

Tags: 1.13.5-buster,1.13.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/buster

Tags: 1.13.5-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/stretch

Tags: 1.13.5-alpine3.11,1.13.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73558b65009ae95e19cc94c2b1baff381a577371
Directory: 1.13/alpine3.11

Tags: 1.13.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73558b65009ae95e19cc94c2b1baff381a577371
Directory: 1.13/alpine3.10

Tags: 1.13.5-windowsservercore-ltsc2016,1.13.5-windowsservercore
Architectures: windows-amd64
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.5-nanoserver-1809,1.13.5-nanoserver
Architectures: windows-amd64
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/windows/nanoserver-1809

Tags: 1.12.14-buster,1.12.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/buster

Tags: 1.12.14-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/stretch

Tags: 1.12.14-alpine3.11,1.12.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73558b65009ae95e19cc94c2b1baff381a577371
Directory: 1.12/alpine3.11

Tags: 1.12.14-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73558b65009ae95e19cc94c2b1baff381a577371
Directory: 1.12/alpine3.10

Tags: 1.12.14-windowsservercore-ltsc2016,1.12.14-windowsservercore
Architectures: windows-amd64
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.14-nanoserver-1809,1.12.14-nanoserver
Architectures: windows-amd64
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/windows/nanoserver-1809

Tags: 1.14beta1-alpine3.10,1.14-rc-alpine3.10,rc-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4ea106f4309ef37328a78371210e7aa509c762d0
Directory: 1.14-rc/alpine3.10

Tags: 1.12.14-alpine3.9,1.12-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/alpine3.9

Tags: 1.13.5-windowsservercore-1803,1.13-windowsservercore-1803,1-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/windows/windowsservercore-1803

Tags: 1.13.5-nanoserver-1803,1.13-nanoserver-1803,1-nanoserver-1803,nanoserver-1803
Architectures: windows-amd64
GitCommit: c4125e0e6e3529f5524bd5e49b02767dd20532c8
Directory: 1.13/windows/nanoserver-1803

Tags: 1.12.14-windowsservercore-1803,1.12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/windows/windowsservercore-1803

Tags: 1.12.14-nanoserver-1803,1.12-nanoserver-1803
Architectures: windows-amd64
GitCommit: 3d800bdb5817168f16f4b8fca8bf19c4a967a488
Directory: 1.12/windows/nanoserver-1803

Tags: 1.13.4-buster,1.13.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/buster

Tags: 1.13.4-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/stretch

Tags: 1.13.4-alpine3.10,1.13.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/alpine3.10

Tags: 1.13.4-windowsservercore-ltsc2016,1.13.4-windowsservercore
Architectures: windows-amd64
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.4-windowsservercore-1803
Architectures: windows-amd64
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/windows/windowsservercore-1803

Tags: 1.13.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.4-nanoserver-1803,1.13.4-nanoserver
Architectures: windows-amd64
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/windows/nanoserver-1803

Tags: 1.13.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: f30f0428221b94c7dcb414ebdcea83106df20897
Directory: 1.13/windows/nanoserver-1809

Tags: 1.12.13-buster,1.12.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/buster

Tags: 1.12.13-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/stretch

Tags: 1.12.13-alpine3.10,1.12.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/alpine3.10

Tags: 1.12.13-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/alpine3.9

Tags: 1.12.13-windowsservercore-ltsc2016,1.12.13-windowsservercore
Architectures: windows-amd64
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.13-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/windows/windowsservercore-1803

Tags: 1.12.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.13-nanoserver-1803,1.12.13-nanoserver
Architectures: windows-amd64
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/windows/nanoserver-1803

Tags: 1.12.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 4cd30a13eca195db17474df090d84d2901ddf3d6
Directory: 1.12/windows/nanoserver-1809

Tags: 1.13.3-buster,1.13.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/buster

Tags: 1.13.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/stretch

Tags: 1.13.3-alpine3.10,1.13.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/alpine3.10

Tags: 1.13.3-windowsservercore-ltsc2016,1.13.3-windowsservercore
Architectures: windows-amd64
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/windows/windowsservercore-ltsc2016

Tags: 1.13.3-windowsservercore-1803
Architectures: windows-amd64
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/windows/windowsservercore-1803

Tags: 1.13.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/windows/windowsservercore-1809

Tags: 1.13.3-nanoserver-1803,1.13.3-nanoserver
Architectures: windows-amd64
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/windows/nanoserver-1803

Tags: 1.13.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: a4deea14ce3306822bb9352ccf124af8c0eea257
Directory: 1.13/windows/nanoserver-1809

Tags: 1.12.12-buster,1.12.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/buster

Tags: 1.12.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/stretch

Tags: 1.12.12-alpine3.10,1.12.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/alpine3.10

Tags: 1.12.12-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/alpine3.9

Tags: 1.12.12-windowsservercore-ltsc2016,1.12.12-windowsservercore
Architectures: windows-amd64
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/windows/windowsservercore-ltsc2016

Tags: 1.12.12-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/windows/windowsservercore-1803

Tags: 1.12.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/windows/windowsservercore-1809

Tags: 1.12.12-nanoserver-1803,1.12.12-nanoserver
Architectures: windows-amd64
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/windows/nanoserver-1803

Tags: 1.12.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0b996cdb43a0e0a16d8af23fd25f5eef7b51721b
Directory: 1.12/windows/nanoserver-1809

Tags: 1.13.2-buster,1.13.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8d1985ae2c1fcb0b451c91925bb5712ac39a4633
Directory: 1.13.2/buster

Tags: 1.13.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8d1985ae2c1fcb0b451c91925bb5712ac39a4633
