GitRepo: https://github.com/joomla-docker/docker-joomla.git
Tags: 3.9.1-php7.2-apache,3.9.1-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.2/apache

Tags: 3.9.1-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.2/fpm

Tags: 3.9.1-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.2/fpm-alpine

Tags: 3.9.1-php7.3-apache,3.9.1-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.3/apache

Tags: 3.9.1-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.3/fpm

Tags: 3.9.1-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.3/fpm-alpine

Tags: 3.9.1-php5.6-apache,3.9-php5.6-apache,3-php5.6-apache,php5.6-apache,3.9.1-php5.6,3.9-php5.6,3-php5.6,php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php5.6/apache

Tags: 3.9.1-php5.6-fpm,3.9-php5.6-fpm,3-php5.6-fpm,php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php5.6/fpm

Tags: 3.9.1-php5.6-fpm-alpine,3.9-php5.6-fpm-alpine,3-php5.6-fpm-alpine,php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php5.6/fpm-alpine

Tags: 3.9.1-php7.0-apache,3.9-php7.0-apache,3-php7.0-apache,php7.0-apache,3.9.1-php7.0,3.9-php7.0,3-php7.0,php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php7.0/apache

Tags: 3.9.1-php7.0-fpm,3.9-php7.0-fpm,3-php7.0-fpm,php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php7.0/fpm

Tags: 3.9.1-php7.0-fpm-alpine,3.9-php7.0-fpm-alpine,3-php7.0-fpm-alpine,php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 392d635f5973e30501580deda634fb710e710e47
Directory: php7.0/fpm-alpine

Tags: 3.9.0-php5.6-apache,3.9.0-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php5.6/apache

Tags: 3.9.0-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php5.6/fpm

Tags: 3.9.0-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php5.6/fpm-alpine

Tags: 3.9.0-php7.0-apache,3.9.0-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.0/apache

Tags: 3.9.0-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.0/fpm

Tags: 3.9.0-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.0/fpm-alpine

Tags: 3.9.0-apache,3.9.0,3.9.0-php7.1-apache,3.9.0-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.1/apache

Tags: 3.9.0-fpm,3.9.0-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.1/fpm

Tags: 3.9.0-fpm-alpine,3.9.0-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.1/fpm-alpine

Tags: 3.9.0-php7.2-apache,3.9.0-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.2/apache

Tags: 3.9.0-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.2/fpm

Tags: 3.9.0-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: e4fb5df2e19bb237b158e77ae2dcdb21422eaae2
Directory: php7.2/fpm-alpine

Tags: 3.8.13-php5.6-apache,3.8-php5.6-apache,3.8.13-php5.6,3.8-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php5.6/apache

Tags: 3.8.13-php5.6-fpm,3.8-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php5.6/fpm

Tags: 3.8.13-php5.6-fpm-alpine,3.8-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php5.6/fpm-alpine

Tags: 3.8.13-php7.0-apache,3.8-php7.0-apache,3.8.13-php7.0,3.8-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.0/apache

Tags: 3.8.13-php7.0-fpm,3.8-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.0/fpm

Tags: 3.8.13-php7.0-fpm-alpine,3.8-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.0/fpm-alpine

Tags: 3.8.13-apache,3.8-apache,3.8.13,3.8,3.8.13-php7.1-apache,3.8-php7.1-apache,3.8.13-php7.1,3.8-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.1/apache

Tags: 3.8.13-fpm,3.8-fpm,3.8.13-php7.1-fpm,3.8-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.1/fpm

Tags: 3.8.13-fpm-alpine,3.8-fpm-alpine,3.8.13-php7.1-fpm-alpine,3.8-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.1/fpm-alpine

Tags: 3.8.13-php7.2-apache,3.8-php7.2-apache,3.8.13-php7.2,3.8-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.2/apache

Tags: 3.8.13-php7.2-fpm,3.8-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.2/fpm

Tags: 3.8.13-php7.2-fpm-alpine,3.8-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 23d27541b491bb4b259e1941ec48a9c6e495b70d
Directory: php7.2/fpm-alpine

Tags: 3.8.12-php5.6-apache,3.8.12-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php5.6/apache

Tags: 3.8.12-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php5.6/fpm

Tags: 3.8.12-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php5.6/fpm-alpine

Tags: 3.8.12-php7.0-apache,3.8.12-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.0/apache

Tags: 3.8.12-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.0/fpm

Tags: 3.8.12-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.0/fpm-alpine

Tags: 3.8.12-apache,3.8.12,3.8.12-php7.1-apache,3.8.12-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.1/apache

Tags: 3.8.12-fpm,3.8.12-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.1/fpm

Tags: 3.8.12-fpm-alpine,3.8.12-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.1/fpm-alpine

Tags: 3.8.12-php7.2-apache,3.8.12-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.2/apache

Tags: 3.8.12-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.2/fpm

Tags: 3.8.12-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 2eeb03d4fc3126b2985afc59fc1636ad7e28be98
Directory: php7.2/fpm-alpine

Tags: 3.8.11-php5.6-apache,3.8.11-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php5.6/apache

Tags: 3.8.11-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php5.6/fpm

Tags: 3.8.11-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php5.6/fpm-alpine

Tags: 3.8.11-php7.0-apache,3.8.11-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.0/apache

Tags: 3.8.11-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.0/fpm

Tags: 3.8.11-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.0/fpm-alpine

Tags: 3.8.11-apache,3.8.11,3.8.11-php7.1-apache,3.8.11-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.1/apache

Tags: 3.8.11-fpm,3.8.11-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.1/fpm

Tags: 3.8.11-fpm-alpine,3.8.11-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.1/fpm-alpine

Tags: 3.8.11-php7.2-apache,3.8.11-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.2/apache

Tags: 3.8.11-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.2/fpm

Tags: 3.8.11-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: a6644c92553edc77699a31bbeec274287305284e
Directory: php7.2/fpm-alpine

Tags: 3.8.10-php5.6-apache,3.8.10-php5.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php5.6/apache

Tags: 3.8.10-php5.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php5.6/fpm

Tags: 3.8.10-php5.6-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php5.6/fpm-alpine

Tags: 3.8.10-php7.0-apache,3.8.10-php7.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.0/apache

Tags: 3.8.10-php7.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.0/fpm

Tags: 3.8.10-php7.0-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.0/fpm-alpine

Tags: 3.8.10-apache,3.8.10,3.8.10-php7.1-apache,3.8.10-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.1/apache

Tags: 3.8.10-fpm,3.8.10-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.1/fpm

Tags: 3.8.10-fpm-alpine,3.8.10-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.1/fpm-alpine

Tags: 3.8.10-php7.2-apache,3.8.10-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.2/apache

Tags: 3.8.10-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.2/fpm

Tags: 3.8.10-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 472c2d0db79afdbd0e7515728a998c01c6a6a81d
Directory: php7.2/fpm-alpine

Tags: 3.8.8-php5.6-apache,3.8.8-php5.6
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php5.6/apache

Tags: 3.8.8-php5.6-fpm
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php5.6/fpm

Tags: 3.8.8-php5.6-fpm-alpine
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php5.6/fpm-alpine

Tags: 3.8.8-php7.0-apache,3.8.8-php7.0
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.0/apache

Tags: 3.8.8-php7.0-fpm
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.0/fpm

Tags: 3.8.8-php7.0-fpm-alpine
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.0/fpm-alpine

Tags: 3.8.8-apache,3.8.8,3.8.8-php7.1-apache,3.8.8-php7.1
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.1/apache

Tags: 3.8.8-fpm,3.8.8-php7.1-fpm
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.1/fpm

Tags: 3.8.8-fpm-alpine,3.8.8-php7.1-fpm-alpine
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.1/fpm-alpine

Tags: 3.8.8-php7.2-apache,3.8.8-php7.2
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.2/apache

Tags: 3.8.8-php7.2-fpm
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.2/fpm

Tags: 3.8.8-php7.2-fpm-alpine
GitCommit: f93917b874809870d31a8f07b2d1012c19cf66f6
Directory: php7.2/fpm-alpine

Tags: 3.8.7-php5.6-apache,3.8.7-php5.6
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php5.6/apache

Tags: 3.8.7-php5.6-fpm
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php5.6/fpm

Tags: 3.8.7-php5.6-fpm-alpine
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php5.6/fpm-alpine

Tags: 3.8.7-php7.0-apache,3.8.7-php7.0
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.0/apache

Tags: 3.8.7-php7.0-fpm
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.0/fpm

Tags: 3.8.7-php7.0-fpm-alpine
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.0/fpm-alpine

Tags: 3.8.7-apache,3.8.7,3.8.7-php7.1-apache,3.8.7-php7.1
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.1/apache

Tags: 3.8.7-fpm,3.8.7-php7.1-fpm
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.1/fpm

Tags: 3.8.7-fpm-alpine,3.8.7-php7.1-fpm-alpine
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.1/fpm-alpine

Tags: 3.8.7-php7.2-apache,3.8.7-php7.2
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.2/apache

Tags: 3.8.7-php7.2-fpm
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.2/fpm

Tags: 3.8.7-php7.2-fpm-alpine
GitCommit: e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477
Directory: php7.2/fpm-alpine

Tags: 3.8.6-php5.6-apache,3.8.6-php5.6
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php5.6/apache

Tags: 3.8.6-php5.6-fpm
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php5.6/fpm

Tags: 3.8.6-php5.6-fpm-alpine
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php5.6/fpm-alpine

Tags: 3.8.6-php7.0-apache,3.8.6-php7.0
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.0/apache

Tags: 3.8.6-php7.0-fpm
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.0/fpm

Tags: 3.8.6-php7.0-fpm-alpine
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.0/fpm-alpine

Tags: 3.8.6-apache,3.8.6,3.8.6-php7.1-apache,3.8.6-php7.1
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.1/apache

Tags: 3.8.6-fpm,3.8.6-php7.1-fpm
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.1/fpm

Tags: 3.8.6-fpm-alpine,3.8.6-php7.1-fpm-alpine
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.1/fpm-alpine

Tags: 3.8.6-php7.2-apache,3.8.6-php7.2
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.2/apache

Tags: 3.8.6-php7.2-fpm
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.2/fpm

Tags: 3.8.6-php7.2-fpm-alpine
GitCommit: 92a41a37cbfd713027062c723920a801a175dc78
Directory: php7.2/fpm-alpine

Tags: 3.8.4-apache,3.8.4
GitCommit: 2fdae2d855767a82e7ea7c5aeb59d0d6aa106388
Directory: apache

Tags: 3.8.4-apache-php7,3.8-apache-php7,3-apache-php7,apache-php7
GitCommit: 2fdae2d855767a82e7ea7c5aeb59d0d6aa106388
Directory: apache-php7

Tags: 3.8.4-fpm
GitCommit: 2fdae2d855767a82e7ea7c5aeb59d0d6aa106388
Directory: fpm

Tags: 3.8.4-fpm-php7,3.8-fpm-php7,3-fpm-php7,fpm-php7
GitCommit: 2fdae2d855767a82e7ea7c5aeb59d0d6aa106388
Directory: fpm-php7

Tags: 3.8.2-apache,3.8.2
GitCommit: 9cc09b86340bd4eabce331807e6f9ec5adbfcd1a
Directory: apache

Tags: 3.8.2-apache-php7
GitCommit: 9cc09b86340bd4eabce331807e6f9ec5adbfcd1a
Directory: apache-php7

Tags: 3.8.2-fpm
GitCommit: 9cc09b86340bd4eabce331807e6f9ec5adbfcd1a
Directory: fpm

Tags: 3.8.2-fpm-php7
GitCommit: 9cc09b86340bd4eabce331807e6f9ec5adbfcd1a
Directory: fpm-php7

Tags: 3.8.0-apache,3.8.0
GitCommit: 7f460a60ab1d239f55a38934abe530294d4fab62
Directory: apache

Tags: 3.8.0-apache-php7
GitCommit: 7f460a60ab1d239f55a38934abe530294d4fab62
Directory: apache-php7

Tags: 3.8.0-fpm
GitCommit: 7f460a60ab1d239f55a38934abe530294d4fab62
Directory: fpm

Tags: 3.8.0-fpm-php7
GitCommit: 7f460a60ab1d239f55a38934abe530294d4fab62
Directory: fpm-php7

Tags: 3.7.5-apache,3.7-apache,3.7.5,3.7
GitCommit: b1988bf493baee9f09e3cd345c594ebd6b0c0dd6
Directory: apache

Tags: 3.7.5-apache-php7,3.7-apache-php7
GitCommit: b1988bf493baee9f09e3cd345c594ebd6b0c0dd6
Directory: apache-php7

Tags: 3.7.5-fpm,3.7-fpm
GitCommit: b1988bf493baee9f09e3cd345c594ebd6b0c0dd6
Directory: fpm

Tags: 3.7.5-fpm-php7,3.7-fpm-php7
GitCommit: b1988bf493baee9f09e3cd345c594ebd6b0c0dd6
Directory: fpm-php7

Tags: 3.7.4-apache,3.7.4
GitCommit: 6b3b317e26a2873bd6ccaabfd96498b988d60263
Directory: apache

Tags: 3.7.4-apache-php7
GitCommit: 6b3b317e26a2873bd6ccaabfd96498b988d60263
Directory: apache-php7

Tags: 3.7.4-fpm
GitCommit: 6b3b317e26a2873bd6ccaabfd96498b988d60263
Directory: fpm

Tags: 3.7.4-fpm-php7
GitCommit: 6b3b317e26a2873bd6ccaabfd96498b988d60263
Directory: fpm-php7

Tags: 3.7.3-apache,3.7.3
GitCommit: 040c7a5fdf1f9376997dbbc7e7e3b4568649f243
Directory: apache

Tags: 3.7.3-apache-php7
GitCommit: 040c7a5fdf1f9376997dbbc7e7e3b4568649f243
Directory: apache-php7

Tags: 3.7.3-fpm
GitCommit: 040c7a5fdf1f9376997dbbc7e7e3b4568649f243
Directory: fpm

Tags: 3.7.3-fpm-php7
GitCommit: 040c7a5fdf1f9376997dbbc7e7e3b4568649f243
Directory: fpm-php7

Tags: 3.7.0-apache,3.7.0
GitCommit: f34c936cfff081bb90c7b858a2575dc6efff48c0
Directory: apache

Tags: 3.7.0-apache-php7
GitCommit: f34c936cfff081bb90c7b858a2575dc6efff48c0
Directory: apache-php7

Tags: 3.7.0-fpm
GitCommit: f34c936cfff081bb90c7b858a2575dc6efff48c0
Directory: fpm

Tags: 3.7.0-fpm-php7
GitCommit: f34c936cfff081bb90c7b858a2575dc6efff48c0
Directory: fpm-php7

Tags: 3.6.5-apache,3.6-apache,3.6.5,3.6
GitCommit: 80dfb1c98d72f50077b7a49c44e49a49bf3e9c69
Directory: apache

Tags: 3.6.5-apache-php7,3.6-apache-php7
GitCommit: 80dfb1c98d72f50077b7a49c44e49a49bf3e9c69
Directory: apache-php7

Tags: 3.6.5-fpm,3.6-fpm
GitCommit: 80dfb1c98d72f50077b7a49c44e49a49bf3e9c69
Directory: fpm

Tags: 3.6.5-fpm-php7,3.6-fpm-php7
GitCommit: 80dfb1c98d72f50077b7a49c44e49a49bf3e9c69
Directory: fpm-php7

Tags: 3.6.4-apache,3.6.4
GitCommit: 332fe7ec8dc6c427452a6283d2cd8ede4b160c76
Directory: apache

Tags: 3.6.4-apache-php7
GitCommit: 332fe7ec8dc6c427452a6283d2cd8ede4b160c76
Directory: apache-php7

Tags: 3.6.4-fpm
GitCommit: 332fe7ec8dc6c427452a6283d2cd8ede4b160c76
Directory: fpm

Tags: 3.6.4-fpm-php7
GitCommit: 332fe7ec8dc6c427452a6283d2cd8ede4b160c76
Directory: fpm-php7

Tags: 3.6.3-apache,3.6.3
GitCommit: d71fffa06720a17fb6c644f19a22506b3808a70b
Directory: apache

Tags: 3.6.3-apache-php7
GitCommit: d71fffa06720a17fb6c644f19a22506b3808a70b
Directory: apache-php7

Tags: 3.6.3-fpm
GitCommit: d71fffa06720a17fb6c644f19a22506b3808a70b
Directory: fpm

Tags: 3.6.3-fpm-php7
GitCommit: d71fffa06720a17fb6c644f19a22506b3808a70b
Directory: fpm-php7

Tags: 3.6.2-apache,3.6.2
