GitRepo: https://github.com/docker-library/openjdk.git
Tags: 16-ea-2-jdk-slim-buster,16-ea-2-slim-buster,16-ea-2-jdk-slim,16-ea-2-slim
Architectures: amd64,arm64v8
GitCommit: c4b1cc35eab01bd19ee2c0a460d32c3b9d1c014d
Directory: 16/jdk/slim

Tags: 16-ea-2-jdk-windowsservercore-1809,16-ea-2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c4b1cc35eab01bd19ee2c0a460d32c3b9d1c014d
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-2-jdk-windowsservercore-ltsc2016,16-ea-2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c4b1cc35eab01bd19ee2c0a460d32c3b9d1c014d
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-2-jdk-nanoserver-1809,16-ea-2-nanoserver-1809
Architectures: windows-amd64
GitCommit: c4b1cc35eab01bd19ee2c0a460d32c3b9d1c014d
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-28-jdk-oraclelinux7,15-ea-28-oraclelinux7,15-ea-28-jdk-oracle,15-ea-28-oracle
Architectures: amd64,arm64v8
GitCommit: 8861d32919e87e879cbadcd11a1c8841e9ddfa80
Directory: 15/jdk/oracle

Tags: 15-ea-28-jdk-buster,15-ea-28-buster
Architectures: amd64,arm64v8
GitCommit: 033c6fea3e9dab1c9f0cf80a2dc5bdafea769ee1
Directory: 15/jdk

Tags: 15-ea-28-jdk-slim-buster,15-ea-28-slim-buster,15-ea-28-jdk-slim,15-ea-28-slim
Architectures: amd64,arm64v8
GitCommit: 033c6fea3e9dab1c9f0cf80a2dc5bdafea769ee1
Directory: 15/jdk/slim

Tags: 15-ea-28-jdk-windowsservercore-1809,15-ea-28-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 033c6fea3e9dab1c9f0cf80a2dc5bdafea769ee1
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-28-jdk-windowsservercore-ltsc2016,15-ea-28-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 033c6fea3e9dab1c9f0cf80a2dc5bdafea769ee1
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-28-jdk-nanoserver-1809,15-ea-28-nanoserver-1809
Architectures: windows-amd64
GitCommit: 033c6fea3e9dab1c9f0cf80a2dc5bdafea769ee1
Directory: 15/jdk/windows/nanoserver-1809

Tags: 16-ea-1-jdk-oraclelinux7,16-ea-1-oraclelinux7,16-ea-1-jdk-oracle,16-ea-1-oracle
Architectures: amd64,arm64v8
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk/oracle

Tags: 16-ea-1-jdk-buster,16-ea-1-buster
Architectures: amd64,arm64v8
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk

Tags: 16-ea-1-jdk-slim-buster,16-ea-1-slim-buster,16-ea-1-jdk-slim,16-ea-1-slim
Architectures: amd64,arm64v8
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk/slim

Tags: 16-ea-1-jdk-windowsservercore-1809,16-ea-1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk/windows/windowsservercore-1809

Tags: 16-ea-1-jdk-windowsservercore-ltsc2016,16-ea-1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk/windows/windowsservercore-ltsc2016

Tags: 16-ea-1-jdk-nanoserver-1809,16-ea-1-nanoserver-1809
Architectures: windows-amd64
GitCommit: d756977d0e276667d058208811f450e1a8a80a87
Directory: 16/jdk/windows/nanoserver-1809

Tags: 15-ea-27-jdk-oraclelinux7,15-ea-27-oraclelinux7,15-ea-27-jdk-oracle,15-ea-27-oracle
Architectures: amd64,arm64v8
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk/oracle

Tags: 15-ea-27-jdk-buster,15-ea-27-buster
Architectures: amd64,arm64v8
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk

Tags: 15-ea-27-jdk-slim-buster,15-ea-27-slim-buster,15-ea-27-jdk-slim,15-ea-27-slim
Architectures: amd64,arm64v8
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk/slim

Tags: 15-ea-27-jdk-windowsservercore-1809,15-ea-27-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-27-jdk-windowsservercore-ltsc2016,15-ea-27-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-27-jdk-nanoserver-1809,15-ea-27-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1679aaf254c29bae2d2a9755d65b9b4c926343ae
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-26-jdk-oraclelinux7,15-ea-26-oraclelinux7,15-ea-26-jdk-oracle,15-ea-26-oracle
Architectures: amd64,arm64v8
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk/oracle

Tags: 15-ea-26-jdk-buster,15-ea-26-buster
Architectures: amd64,arm64v8
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk

Tags: 15-ea-26-jdk-slim-buster,15-ea-26-slim-buster,15-ea-26-jdk-slim,15-ea-26-slim
Architectures: amd64,arm64v8
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk/slim

Tags: 15-ea-26-jdk-windowsservercore-1809,15-ea-26-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-26-jdk-windowsservercore-ltsc2016,15-ea-26-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-26-jdk-nanoserver-1809,15-ea-26-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1c30e1a7505bb3cf78dbe921e9394ebe10e3c273
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-25-jdk-oraclelinux7,15-ea-25-oraclelinux7,15-ea-25-jdk-oracle,15-ea-25-oracle
Architectures: amd64,arm64v8
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk/oracle

Tags: 15-ea-25-jdk-buster,15-ea-25-buster
Architectures: amd64,arm64v8
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk

Tags: 15-ea-25-jdk-slim-buster,15-ea-25-slim-buster,15-ea-25-jdk-slim,15-ea-25-slim
Architectures: amd64,arm64v8
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk/slim

Tags: 15-ea-25-jdk-windowsservercore-1809,15-ea-25-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-25-jdk-windowsservercore-ltsc2016,15-ea-25-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-25-jdk-nanoserver-1809,15-ea-25-nanoserver-1809
Architectures: windows-amd64
GitCommit: a17d560a2c902f78750b03f07aa14febb0400bab
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-24-jdk-oraclelinux7,15-ea-24-oraclelinux7,15-ea-24-jdk-oracle,15-ea-24-oracle
Architectures: amd64,arm64v8
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk/oracle

Tags: 15-ea-24-jdk-buster,15-ea-24-buster
Architectures: amd64,arm64v8
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk

Tags: 15-ea-24-jdk-slim-buster,15-ea-24-slim-buster,15-ea-24-jdk-slim,15-ea-24-slim
Architectures: amd64,arm64v8
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk/slim

Tags: 15-ea-24-jdk-windowsservercore-1809,15-ea-24-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-24-jdk-windowsservercore-ltsc2016,15-ea-24-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-24-jdk-nanoserver-1809,15-ea-24-nanoserver-1809
Architectures: windows-amd64
GitCommit: bb4265f075850b8b6b36347d0cb045a3fa4df18e
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-23-jdk-oraclelinux7,15-ea-23-oraclelinux7,15-ea-23-jdk-oracle,15-ea-23-oracle
Architectures: amd64,arm64v8
GitCommit: 1e3425cc20e6a3bf052e2fe6c7f6a18054c92570
Directory: 15/jdk/oracle

Tags: 15-ea-23-jdk-buster,15-ea-23-buster
Architectures: amd64,arm64v8
GitCommit: 1e3425cc20e6a3bf052e2fe6c7f6a18054c92570
Directory: 15/jdk

Tags: 15-ea-23-jdk-slim-buster,15-ea-23-slim-buster,15-ea-23-jdk-slim,15-ea-23-slim
Architectures: amd64,arm64v8
GitCommit: 1e3425cc20e6a3bf052e2fe6c7f6a18054c92570
Directory: 15/jdk/slim

Tags: 15-ea-23-jdk-windowsservercore-1809,15-ea-23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0a152d425165c851fbfc5b456191c4aeab9fc049
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-23-jdk-windowsservercore-ltsc2016,15-ea-23-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 0a152d425165c851fbfc5b456191c4aeab9fc049
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-23-jdk-nanoserver-1809,15-ea-23-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0a152d425165c851fbfc5b456191c4aeab9fc049
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-22-jdk-oraclelinux7,15-ea-22-oraclelinux7,15-ea-22-jdk-oracle,15-ea-22-oracle
Architectures: amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk/oracle

Tags: 15-ea-22-jdk-buster,15-ea-22-buster
Architectures: amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk

Tags: 15-ea-22-jdk-slim-buster,15-ea-22-slim-buster,15-ea-22-jdk-slim,15-ea-22-slim
Architectures: amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk/slim

Tags: 15-ea-22-jdk-windowsservercore-1809,15-ea-22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-22-jdk-windowsservercore-ltsc2016,15-ea-22-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-22-jdk-nanoserver-1809,15-ea-22-nanoserver-1809
Architectures: windows-amd64
GitCommit: bb67c6a174eea23128977c4da1257d84fa7b24cc
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-21-jdk-oraclelinux7,15-ea-21-oraclelinux7,15-ea-21-jdk-oracle,15-ea-21-oracle
Architectures: amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk/oracle

Tags: 15-ea-21-jdk-buster,15-ea-21-buster
Architectures: amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk

Tags: 15-ea-21-jdk-slim-buster,15-ea-21-slim-buster,15-ea-21-jdk-slim,15-ea-21-slim
Architectures: amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk/slim

Tags: 15-ea-21-jdk-windowsservercore-1809,15-ea-21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-21-jdk-windowsservercore-ltsc2016,15-ea-21-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-21-jdk-nanoserver-1809,15-ea-21-nanoserver-1809
Architectures: windows-amd64
GitCommit: d99cc7ed3be85c89b6ac3968f270e670c243b807
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-20-jdk-oraclelinux7,15-ea-20-oraclelinux7,15-ea-20-jdk-oracle,15-ea-20-oracle
Architectures: amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk/oracle

Tags: 15-ea-20-jdk-buster,15-ea-20-buster
Architectures: amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk

Tags: 15-ea-20-jdk-slim-buster,15-ea-20-slim-buster,15-ea-20-jdk-slim,15-ea-20-slim
Architectures: amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk/slim

Tags: 15-ea-20-jdk-windowsservercore-1809,15-ea-20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-20-jdk-windowsservercore-ltsc2016,15-ea-20-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-20-jdk-nanoserver-1809,15-ea-20-nanoserver-1809
Architectures: windows-amd64
GitCommit: 99af3e6f0a09f3a236bcf8aa87f3b50d539086d2
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-19-jdk-oraclelinux7,15-ea-19-oraclelinux7,15-ea-19-jdk-oracle,15-ea-19-oracle
Architectures: amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk/oracle

Tags: 15-ea-19-jdk-buster,15-ea-19-buster
Architectures: amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk

Tags: 15-ea-19-jdk-slim-buster,15-ea-19-slim-buster,15-ea-19-jdk-slim,15-ea-19-slim
Architectures: amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk/slim

Tags: 15-ea-19-jdk-windowsservercore-1809,15-ea-19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-19-jdk-windowsservercore-ltsc2016,15-ea-19-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-19-jdk-nanoserver-1809,15-ea-19-nanoserver-1809
Architectures: windows-amd64
GitCommit: dd3eaaae87061493f86dc3f45c3aa1ce3b8f2ca8
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-18-jdk-oraclelinux7,15-ea-18-oraclelinux7,15-ea-18-jdk-oracle,15-ea-18-oracle
Architectures: amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk/oracle

Tags: 15-ea-18-jdk-buster,15-ea-18-buster
Architectures: amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk

Tags: 15-ea-18-jdk-slim-buster,15-ea-18-slim-buster,15-ea-18-jdk-slim,15-ea-18-slim
Architectures: amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk/slim

Tags: 15-ea-18-jdk-windowsservercore-1809,15-ea-18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-18-jdk-windowsservercore-ltsc2016,15-ea-18-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-18-jdk-nanoserver-1809,15-ea-18-nanoserver-1809
Architectures: windows-amd64
GitCommit: c43142613c46308261ebc2076447ddd61702e506
Directory: 15/jdk/windows/nanoserver-1809

Tags: 11.0.6-jdk-buster,11.0.6-buster
Architectures: amd64,arm64v8
GitCommit: 75b0f85e10c8cafa4fcdbbeea578a0adf99f657a
Directory: 11/jdk

Tags: 11.0.6-jdk-slim-buster,11.0.6-slim-buster,11.0.6-jdk-slim,11.0.6-slim
Architectures: amd64,arm64v8
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jdk/slim

Tags: 11.0.6-jdk-windowsservercore-1809,11.0.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.6-jdk-windowsservercore-ltsc2016,11.0.6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jdk/windows/windowsservercore-ltsc2016

Tags: 11.0.6-jdk-nanoserver-1809,11.0.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.6-jre-buster
Architectures: amd64,arm64v8
GitCommit: 75b0f85e10c8cafa4fcdbbeea578a0adf99f657a
Directory: 11/jre

Tags: 11.0.6-jre-slim-buster,11.0.6-jre-slim
Architectures: amd64,arm64v8
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jre/slim

Tags: 11.0.6-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.6-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jre/windows/windowsservercore-ltsc2016

Tags: 11.0.6-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1b6e2ef66a086f47315f5d05ecf7de3dae7413f2
Directory: 11/jre/windows/nanoserver-1809

Tags: 8u242-jdk-buster,8u242-buster
Architectures: amd64
GitCommit: 75b0f85e10c8cafa4fcdbbeea578a0adf99f657a
Directory: 8/jdk

Tags: 8u242-jdk-slim-buster,8u242-slim-buster,8u242-jdk-slim,8u242-slim
Architectures: amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jdk/slim

Tags: 8u242-jdk-windowsservercore-1809,8u242-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u242-jdk-windowsservercore-ltsc2016,8u242-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jdk/windows/windowsservercore-ltsc2016

Tags: 8u242-jdk-nanoserver-1809,8u242-nanoserver-1809
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u242-jre-buster
Architectures: amd64
GitCommit: 75b0f85e10c8cafa4fcdbbeea578a0adf99f657a
Directory: 8/jre

Tags: 8u242-jre-slim-buster,8u242-jre-slim
Architectures: amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jre/slim

Tags: 8u242-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u242-jre-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jre/windows/windowsservercore-ltsc2016

Tags: 8u242-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: a886db8d5ea96b7bc0104b2f55fabd44bcb5e7c0
Directory: 8/jre/windows/nanoserver-1809

Tags: 15-ea-17-jdk-oraclelinux7,15-ea-17-oraclelinux7,15-ea-17-jdk-oracle,15-ea-17-oracle
Architectures: amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk/oracle

Tags: 15-ea-17-jdk-buster,15-ea-17-buster
Architectures: amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk

Tags: 15-ea-17-jdk-slim-buster,15-ea-17-slim-buster,15-ea-17-jdk-slim,15-ea-17-slim
Architectures: amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk/slim

Tags: 15-ea-17-jdk-windowsservercore-1809,15-ea-17-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-17-jdk-windowsservercore-ltsc2016,15-ea-17-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-17-jdk-nanoserver-1809,15-ea-17-nanoserver-1809
Architectures: windows-amd64
GitCommit: 22c0fc00ab557665e9bc0cb8d3f1fcbfbf65ac4e
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-16-jdk-oraclelinux7,15-ea-16-oraclelinux7,15-ea-16-jdk-oracle,15-ea-16-oracle
Architectures: amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk/oracle

Tags: 15-ea-16-jdk-buster,15-ea-16-buster
Architectures: amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk

Tags: 15-ea-16-jdk-slim-buster,15-ea-16-slim-buster,15-ea-16-jdk-slim,15-ea-16-slim
Architectures: amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk/slim

Tags: 15-ea-16-jdk-windowsservercore-1809,15-ea-16-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-16-jdk-windowsservercore-ltsc2016,15-ea-16-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-16-jdk-nanoserver-1809,15-ea-16-nanoserver-1809
Architectures: windows-amd64
GitCommit: ce204079c875bde97a94bf5a8c82a8ae245ccb68
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-15-jdk-oraclelinux7,15-ea-15-oraclelinux7,15-ea-15-jdk-oracle,15-ea-15-oracle
Architectures: amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk/oracle

Tags: 15-ea-15-jdk-buster,15-ea-15-buster
Architectures: amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk

Tags: 15-ea-15-jdk-slim-buster,15-ea-15-slim-buster,15-ea-15-jdk-slim,15-ea-15-slim
Architectures: amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk/slim

Tags: 15-ea-15-jdk-windowsservercore-1809,15-ea-15-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-15-jdk-windowsservercore-ltsc2016,15-ea-15-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-15-jdk-nanoserver-1809,15-ea-15-nanoserver-1809
Architectures: windows-amd64
GitCommit: 07af9d796441a745f60db9a812c33fe0db18529c
Directory: 15/jdk/windows/nanoserver-1809

Tags: 15-ea-14-jdk-oraclelinux7,15-ea-14-oraclelinux7,15-ea-14-jdk-oracle,15-ea-14-oracle
Architectures: amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk/oracle

Tags: 15-ea-14-jdk-buster,15-ea-14-buster
Architectures: amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk

Tags: 15-ea-14-jdk-slim-buster,15-ea-14-slim-buster,15-ea-14-jdk-slim,15-ea-14-slim
Architectures: amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk/slim

Tags: 15-ea-14-jdk-windowsservercore-1809,15-ea-14-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk/windows/windowsservercore-1809

Tags: 15-ea-14-jdk-windowsservercore-ltsc2016,15-ea-14-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk/windows/windowsservercore-ltsc2016

Tags: 15-ea-14-jdk-nanoserver-1809,15-ea-14-nanoserver-1809
Architectures: windows-amd64
GitCommit: ec86b477e5b47e51351b4efe1117b0ac5d93fe6a
Directory: 15/jdk/windows/nanoserver-1809

Tags: 13.0.2-jdk-oraclelinux7,13.0.2-oraclelinux7,13.0-jdk-oraclelinux7,13.0-oraclelinux7,13-jdk-oraclelinux7,13-oraclelinux7,13.0.2-jdk-oracle,13.0.2-oracle,13.0-jdk-oracle,13.0-oracle,13-jdk-oracle,13-oracle
