GitRepo: https://github.com/nodejs/docker-node.git
Directory: 10/jessie

Tags: 10.20.0-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/jessie-slim

Tags: 10.20.0-stretch,10.20.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/stretch

Tags: 10.20.0-stretch-slim,10.20.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/stretch-slim

Tags: 10.20.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/buster

Tags: 10.20.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/buster-slim

Tags: 10.20.0-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/alpine3.9

Tags: 10.20.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/alpine3.10

Tags: 10.20.0-alpine3.11,10.20.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 73c45712bbb1e509f79d3254c965c391812051ef
Directory: 10/alpine3.11

Tags: 12.16.1-stretch,12.16.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5351774b970cd32b80fc0c47a8abff5ba155fccc
Directory: 12/stretch

Tags: 12.16.1-stretch-slim,12.16.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e76dc47a4104a1b06765673dadb56f1855c32cad
Directory: 12/stretch-slim

Tags: 12.16.1-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5351774b970cd32b80fc0c47a8abff5ba155fccc
Directory: 12/buster

Tags: 12.16.1-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e76dc47a4104a1b06765673dadb56f1855c32cad
Directory: 12/buster-slim

Tags: 12.16.1-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5351774b970cd32b80fc0c47a8abff5ba155fccc
Directory: 12/alpine3.9

Tags: 12.16.1-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5351774b970cd32b80fc0c47a8abff5ba155fccc
Directory: 12/alpine3.10

Tags: 12.16.1-alpine3.11,12.16.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5351774b970cd32b80fc0c47a8abff5ba155fccc
Directory: 12/alpine3.11

Tags: 10.19.0-jessie,10.19-jessie
Architectures: amd64,arm32v7
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/jessie

Tags: 10.19.0-jessie-slim,10.19-jessie-slim
Architectures: amd64,arm32v7
GitCommit: 2caaf1a42cdf44e0e50ab30c82415c71bf2f3a21
Directory: 10/jessie-slim

Tags: 10.19.0-stretch,10.19-stretch,10.19.0,10.19
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/stretch

Tags: 10.19.0-stretch-slim,10.19-stretch-slim,10.19.0-slim,10.19-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2caaf1a42cdf44e0e50ab30c82415c71bf2f3a21
Directory: 10/stretch-slim

Tags: 10.19.0-buster,10.19-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/buster

Tags: 10.19.0-buster-slim,10.19-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2caaf1a42cdf44e0e50ab30c82415c71bf2f3a21
Directory: 10/buster-slim

Tags: 10.19.0-alpine3.9,10.19-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/alpine3.9

Tags: 10.19.0-alpine3.10,10.19-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/alpine3.10

Tags: 10.19.0-alpine3.11,10.19-alpine3.11,10.19.0-alpine,10.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 10/alpine3.11

Tags: 13.11.0-stretch,13.11-stretch,13.11.0,13.11
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/stretch

Tags: 13.11.0-stretch-slim,13.11-stretch-slim,13.11.0-slim,13.11-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/stretch-slim

Tags: 13.11.0-buster,13.11-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/buster

Tags: 13.11.0-buster-slim,13.11-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/buster-slim

Tags: 13.11.0-alpine3.10,13.11-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/alpine3.10

Tags: 13.11.0-alpine3.11,13.11-alpine3.11,13.11.0-alpine,13.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7c25509c79b594445b1a39f0f3635e6b61acb9d5
Directory: 13/alpine3.11

Tags: 13.10.1-stretch,13.10-stretch,13.10.1,13.10
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/stretch

Tags: 13.10.1-stretch-slim,13.10-stretch-slim,13.10.1-slim,13.10-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/stretch-slim

Tags: 13.10.1-buster,13.10-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/buster

Tags: 13.10.1-buster-slim,13.10-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/buster-slim

Tags: 13.10.1-alpine3.10,13.10-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/alpine3.10

Tags: 13.10.1-alpine3.11,13.10-alpine3.11,13.10.1-alpine,13.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bc7fe5d018f2235cdcd2f7681990cee9d096497
Directory: 13/alpine3.11

Tags: chakracore-10.13.0,chakracore-10.13,chakracore-10,chakracore
Architectures: amd64
GitCommit: 6005d05f580f75d17f56615053f076778969d94c
Directory: chakracore/10

Tags: 13.8.0-stretch,13.8-stretch,13.8.0,13.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 13/stretch

Tags: 13.8.0-stretch-slim,13.8-stretch-slim,13.8.0-slim,13.8-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2caaf1a42cdf44e0e50ab30c82415c71bf2f3a21
Directory: 13/stretch-slim

Tags: 13.8.0-buster,13.8-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 13/buster

Tags: 13.8.0-buster-slim,13.8-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2caaf1a42cdf44e0e50ab30c82415c71bf2f3a21
Directory: 13/buster-slim

Tags: 13.8.0-alpine3.10,13.8-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 13/alpine3.10

Tags: 13.8.0-alpine3.11,13.8-alpine3.11,13.8.0-alpine,13.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb89a38195d4e289812204847baf06c6c53406c0
Directory: 13/alpine3.11

Tags: 12.16.0-stretch,12.16.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/stretch

Tags: 12.16.0-stretch-slim,12.16.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/stretch-slim

Tags: 12.16.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/buster

Tags: 12.16.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/buster-slim

Tags: 12.16.0-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/alpine3.9

Tags: 12.16.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/alpine3.10

Tags: 12.16.0-alpine3.11,12.16.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a24f83a3d2646bc0a45511aba312cc4a63f2d965
Directory: 12/alpine3.11

Tags: 12.15.0-stretch,12.15-stretch,12.15.0,12.15
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/stretch

Tags: 12.15.0-stretch-slim,12.15-stretch-slim,12.15.0-slim,12.15-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/stretch-slim

Tags: 12.15.0-buster,12.15-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/buster

Tags: 12.15.0-buster-slim,12.15-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/buster-slim

Tags: 12.15.0-alpine3.9,12.15-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/alpine3.9

Tags: 12.15.0-alpine3.10,12.15-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/alpine3.10

Tags: 12.15.0-alpine3.11,12.15-alpine3.11,12.15.0-alpine,12.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 46f5203674c748b0701135c8eeea4b250b3ecb6d
Directory: 12/alpine3.11

Tags: 13.7.0-alpine3.10,13.7-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/alpine3.10

Tags: 13.7.0-alpine3.11,13.7-alpine3.11,13.7.0-alpine,13.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/alpine3.11

Tags: 13.7.0-stretch,13.7-stretch,13.7.0,13.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/stretch

Tags: 13.7.0-stretch-slim,13.7-stretch-slim,13.7.0-slim,13.7-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/stretch-slim

Tags: 13.7.0-buster,13.7-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/buster

Tags: 13.7.0-buster-slim,13.7-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 975ad7f092d362ade47f4cff6e2897de17be4cc5
Directory: 13/buster-slim

Tags: 12.14.1-stretch,12.14-stretch,12.14.1,12.14
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 12/stretch

Tags: 12.14.1-stretch-slim,12.14-stretch-slim,12.14.1-slim,12.14-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd046b99024274af8a782bc7fb722a89f65ecfdc
Directory: 12/stretch-slim

Tags: 12.14.1-buster,12.14-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 12/buster

Tags: 12.14.1-buster-slim,12.14-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd046b99024274af8a782bc7fb722a89f65ecfdc
Directory: 12/buster-slim

Tags: 12.14.1-alpine3.9,12.14-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 12/alpine3.9

Tags: 12.14.1-alpine3.10,12.14-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 12/alpine3.10

Tags: 12.14.1-alpine3.11,12.14-alpine3.11,12.14.1-alpine,12.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 12/alpine3.11

Tags: 10.18.1-jessie,10.18-jessie
Architectures: amd64,arm32v7
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/jessie

Tags: 10.18.1-jessie-slim,10.18-jessie-slim
Architectures: amd64,arm32v7
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/jessie-slim

Tags: 10.18.1-stretch,10.18-stretch,10.18.1,10.18
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/stretch

Tags: 10.18.1-stretch-slim,10.18-stretch-slim,10.18.1-slim,10.18-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/stretch-slim

Tags: 10.18.1-buster,10.18-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/buster

Tags: 10.18.1-buster-slim,10.18-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/buster-slim

Tags: 10.18.1-alpine3.9,10.18-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/alpine3.9

Tags: 10.18.1-alpine3.10,10.18-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/alpine3.10

Tags: 10.18.1-alpine3.11,10.18-alpine3.11,10.18.1-alpine,10.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e756350f8b873cec2faa2cf2bad92ba8c7884ed4
Directory: 10/alpine3.11

Tags: 13.6.0-stretch,13.6-stretch,13.6.0,13.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 13/stretch

Tags: 13.6.0-stretch-slim,13.6-stretch-slim,13.6.0-slim,13.6-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd046b99024274af8a782bc7fb722a89f65ecfdc
Directory: 13/stretch-slim

Tags: 13.6.0-buster,13.6-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 13/buster

Tags: 13.6.0-buster-slim,13.6-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd046b99024274af8a782bc7fb722a89f65ecfdc
Directory: 13/buster-slim

Tags: 13.6.0-alpine3.10,13.6-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 13/alpine3.10

Tags: 13.6.0-alpine3.11,13.6-alpine3.11,13.6.0-alpine,13.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8eebe2667b04d50f85535e2504fcbfd4675930
Directory: 13/alpine3.11

Tags: 10.18.0-jessie
Architectures: amd64,arm32v7
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 10/jessie

Tags: 10.18.0-jessie-slim
Architectures: amd64,arm32v7
GitCommit: f99660df7b05bc739cb63d51d5ddc290d54c196f
Directory: 10/jessie-slim

Tags: 10.18.0-stretch,10.18.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 10/stretch

Tags: 10.18.0-stretch-slim,10.18.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f99660df7b05bc739cb63d51d5ddc290d54c196f
Directory: 10/stretch-slim

Tags: 10.18.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 10/buster

Tags: 10.18.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f99660df7b05bc739cb63d51d5ddc290d54c196f
Directory: 10/buster-slim

Tags: 10.18.0-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 10/alpine3.9

Tags: 10.18.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 10/alpine3.10

Tags: 10.18.0-alpine3.11,10.18.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab3d54cef9f236ed9792aa4b786215db9ee7c1b6
Directory: 10/alpine3.11

Tags: 8.17.0-jessie,8.17-jessie,8-jessie,carbon-jessie
Architectures: amd64,arm32v7,i386
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/jessie

Tags: 8.17.0-jessie-slim,8.17-jessie-slim,8-jessie-slim,carbon-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/jessie-slim

Tags: 8.17.0-stretch,8.17-stretch,8-stretch,carbon-stretch,8.17.0,8.17,8,carbon
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/stretch

Tags: 8.17.0-stretch-slim,8.17-stretch-slim,8-stretch-slim,carbon-stretch-slim,8.17.0-slim,8.17-slim,8-slim,carbon-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/stretch-slim

Tags: 8.17.0-buster,8.17-buster,8-buster,carbon-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/buster

Tags: 8.17.0-buster-slim,8.17-buster-slim,8-buster-slim,carbon-buster-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/buster-slim

Tags: 8.17.0-alpine3.9,8.17-alpine3.9,8-alpine3.9,carbon-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/alpine3.9

Tags: 8.17.0-alpine3.10,8.17-alpine3.10,8-alpine3.10,carbon-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/alpine3.10

Tags: 8.17.0-alpine3.11,8.17-alpine3.11,8-alpine3.11,carbon-alpine3.11,8.17.0-alpine,8.17-alpine,8-alpine,carbon-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab3d54cef9f236ed9792aa4b786215db9ee7c1b6
Directory: 8/alpine3.11

Tags: 8.17.0-onbuild,8.17-onbuild,8-onbuild,carbon-onbuild
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 8/onbuild

Tags: 13.5.0-stretch,13.5-stretch,13.5.0,13.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bd89bbd77709b5dae93c31dbd74bf32b7c4867
Directory: 13/stretch

Tags: 13.5.0-stretch-slim,13.5-stretch-slim,13.5.0-slim,13.5-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bd89bbd77709b5dae93c31dbd74bf32b7c4867
Directory: 13/stretch-slim

Tags: 13.5.0-buster,13.5-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bd89bbd77709b5dae93c31dbd74bf32b7c4867
Directory: 13/buster

Tags: 13.5.0-buster-slim,13.5-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 31bd89bbd77709b5dae93c31dbd74bf32b7c4867
Directory: 13/buster-slim

Tags: 13.5.0-alpine3.10,13.5-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31bd89bbd77709b5dae93c31dbd74bf32b7c4867
Directory: 13/alpine3.10

Tags: 13.5.0-alpine3.11,13.5-alpine3.11,13.5.0-alpine,13.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab3d54cef9f236ed9792aa4b786215db9ee7c1b6
Directory: 13/alpine3.11

Tags: 12.14.0-stretch,12.14.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/stretch

Tags: 12.14.0-stretch-slim,12.14.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/stretch-slim

Tags: 12.14.0-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/buster

Tags: 12.14.0-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/buster-slim

Tags: 12.14.0-alpine3.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/alpine3.9

Tags: 12.14.0-alpine3.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 12/alpine3.10

Tags: 12.14.0-alpine3.11,12.14.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab3d54cef9f236ed9792aa4b786215db9ee7c1b6
Directory: 12/alpine3.11

Tags: chakracore-8.11.1,chakracore-8.11,chakracore-8
Architectures: amd64
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: chakracore/8

Tags: 13.4.0-stretch,13.4-stretch,13.4.0,13.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 13/stretch

Tags: 13.4.0-stretch-slim,13.4-stretch-slim,13.4.0-slim,13.4-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 13/stretch-slim

Tags: 13.4.0-buster,13.4-buster
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 13/buster

Tags: 13.4.0-buster-slim,13.4-buster-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 13/buster-slim

Tags: 13.4.0-alpine3.10,13.4-alpine3.10,13.4.0-alpine,13.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c10e908934690b6af4f8f83b7e5e1da49926b34
Directory: 13/alpine3.10

Tags: 8.16.2-jessie,8.16-jessie
Architectures: amd64,arm32v7,i386
GitCommit: fa27514a3fd775e1cb6bddac326f6f97dad05fb2
Directory: 8/jessie

Tags: 8.16.2-jessie-slim,8.16-jessie-slim
Architectures: amd64,arm32v7,i386
GitCommit: fa27514a3fd775e1cb6bddac326f6f97dad05fb2
Directory: 8/jessie-slim

Tags: 8.16.2-stretch,8.16-stretch,8.16.2,8.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa27514a3fd775e1cb6bddac326f6f97dad05fb2
Directory: 8/stretch

