GitRepo: https://github.com/keeganwitt/docker-gradle.git
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk7

Tags: 4.6.0-jre7,4.6-jre7
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre7

Tags: 4.6.0-jdk7-alpine,4.6-jdk7-alpine
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk7-alpine

Tags: 4.6.0-jre7-alpine,4.6-jre7-alpine
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre7-alpine

Tags: 4.6.0-jdk8,4.6-jdk8,4.6.0-jdk,4.6-jdk,4.6.0,4.6
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk8

Tags: 4.6.0-jre8,4.6-jre8,4.6.0-jre,4.6-jre
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre8

Tags: 4.6.0-jdk8-alpine,4.6-jdk8-alpine,4.6.0-jdk-alpine,4.6-jdk-alpine,4.6.0-alpine,4.6-alpine
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk8-alpine

Tags: 4.6.0-jre8-alpine,4.6-jre8-alpine,4.6.0-jre-alpine,4.6-jre-alpine
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre8-alpine

Tags: 4.6.0-jdk9,4.6-jdk9
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk9

Tags: 4.6.0-jre9,4.6-jre9
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre9

Tags: 4.6.0-jdk10,4.6-jdk10
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jdk10

Tags: 4.6.0-jre10,4.6-jre10
GitCommit: 1fcbfdaa2566e3cf3fb055fbd1342f2aa462bb85
Directory: jre10

Tags: 4.5.1-jdk7,4.5-jdk7
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk7

Tags: 4.5.1-jre7,4.5-jre7
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre7

Tags: 4.5.1-jdk7-alpine,4.5-jdk7-alpine
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk7-alpine

Tags: 4.5.1-jre7-alpine,4.5-jre7-alpine
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre7-alpine

Tags: 4.5.1-jdk8,4.5-jdk8,4.5.1-jdk,4.5-jdk,4.5.1,4.5
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk8

Tags: 4.5.1-jre8,4.5-jre8,4.5.1-jre,4.5-jre
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre8

Tags: 4.5.1-jdk8-alpine,4.5-jdk8-alpine,4.5.1-jdk-alpine,4.5-jdk-alpine,4.5.1-alpine,4.5-alpine
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk8-alpine

Tags: 4.5.1-jre8-alpine,4.5-jre8-alpine,4.5.1-jre-alpine,4.5-jre-alpine
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre8-alpine

Tags: 4.5.1-jdk9,4.5-jdk9
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk9

Tags: 4.5.1-jre9,4.5-jre9
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre9

Tags: 4.5.1-jdk10,4.5-jdk10
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jdk10

Tags: 4.5.1-jre10,4.5-jre10
GitCommit: cfa58146fc5760ea964dbd5f816111e9430ce304
Directory: jre10

Tags: 4.5.0-jdk7
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk7

Tags: 4.5.0-jre7
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre7

Tags: 4.5.0-jdk7-alpine
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk7-alpine

Tags: 4.5.0-jre7-alpine
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre7-alpine

Tags: 4.5.0-jdk8,4.5.0-jdk,4.5.0
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk8

Tags: 4.5.0-jre8,4.5.0-jre
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre8

Tags: 4.5.0-jdk8-alpine,4.5.0-jdk-alpine,4.5.0-alpine
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk8-alpine

Tags: 4.5.0-jre8-alpine,4.5.0-jre-alpine
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre8-alpine

Tags: 4.5.0-jdk9
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk9

Tags: 4.5.0-jre9
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre9

Tags: 4.5.0-jdk10
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jdk10

Tags: 4.5.0-jre10
GitCommit: baa15d43de55bec37dcd5648ed1ef07f3e27f9aa
Directory: jre10

Tags: 4.4.1-jdk7,4.4-jdk7
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jdk7

Tags: 4.4.1-jre7,4.4-jre7
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jre7

Tags: 4.4.1-jdk7-alpine,4.4-jdk7-alpine
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jdk7-alpine

Tags: 4.4.1-jre7-alpine,4.4-jre7-alpine
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jre7-alpine

Tags: 4.4.1-jdk8,4.4-jdk8,4.4.1-jdk,4.4-jdk,4.4.1,4.4
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jdk8

Tags: 4.4.1-jre8,4.4-jre8,4.4.1-jre,4.4-jre
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jre8

Tags: 4.4.1-jdk8-alpine,4.4-jdk8-alpine,4.4.1-jdk-alpine,4.4-jdk-alpine,4.4.1-alpine,4.4-alpine
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jdk8-alpine

Tags: 4.4.1-jre8-alpine,4.4-jre8-alpine,4.4.1-jre-alpine,4.4-jre-alpine
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jre8-alpine

Tags: 4.4.1-jdk9,4.4-jdk9
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jdk9

Tags: 4.4.1-jre9,4.4-jre9
GitCommit: b0419babd3271f6c8e554fbc8bbd8dc909936763
Directory: jre9

Tags: 4.4.0-jdk7
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jdk7

Tags: 4.4.0-jre7
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jre7

Tags: 4.4.0-jdk7-alpine
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jdk7-alpine

Tags: 4.4.0-jre7-alpine
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jre7-alpine

Tags: 4.4.0-jdk8,4.4.0-jdk,4.4.0
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jdk8

Tags: 4.4.0-jre8,4.4.0-jre
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jre8

Tags: 4.4.0-jdk8-alpine,4.4.0-jdk-alpine,4.4.0-alpine
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jdk8-alpine

Tags: 4.4.0-jre8-alpine,4.4.0-jre-alpine
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jre8-alpine

Tags: 4.4.0-jdk9
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jdk9

Tags: 4.4.0-jre9
GitCommit: aea0486fb868e2d643eeb18c53bdd94b5df770c3
Directory: jre9

Tags: 4.3.1-jdk7,4.3-jdk7
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jdk7

Tags: 4.3.1-jre7,4.3-jre7
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jre7

Tags: 4.3.1-jdk7-alpine,4.3-jdk7-alpine
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jdk7-alpine

Tags: 4.3.1-jre7-alpine,4.3-jre7-alpine
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jre7-alpine

Tags: 4.3.1-jdk8,4.3-jdk8,4.3.1-jdk,4.3-jdk,4.3.1,4.3
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jdk8

Tags: 4.3.1-jre8,4.3-jre8,4.3.1-jre,4.3-jre
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jre8

Tags: 4.3.1-jdk8-alpine,4.3-jdk8-alpine,4.3.1-jdk-alpine,4.3-jdk-alpine,4.3.1-alpine,4.3-alpine
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jdk8-alpine

Tags: 4.3.1-jre8-alpine,4.3-jre8-alpine,4.3.1-jre-alpine,4.3-jre-alpine
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jre8-alpine

Tags: 4.3.1-jdk9,4.3-jdk9
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jdk9

Tags: 4.3.1-jre9,4.3-jre9
GitCommit: 1d0a9b199274b66cbb247279bb50ceaacdfb2e31
Directory: jre9

Tags: 4.3.0-jdk7
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jdk7

Tags: 4.3.0-jre7
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jre7

Tags: 4.3.0-jdk7-alpine
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jdk7-alpine

Tags: 4.3.0-jre7-alpine
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jre7-alpine

Tags: 4.3.0-jdk8,4.3.0-jdk,4.3.0
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jdk8

Tags: 4.3.0-jre8,4.3.0-jre
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jre8

Tags: 4.3.0-jdk8-alpine,4.3.0-jdk-alpine,4.3.0-alpine
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jdk8-alpine

Tags: 4.3.0-jre8-alpine,4.3.0-jre-alpine
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jre8-alpine

Tags: 4.3.0-jdk9
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jdk9

Tags: 4.3.0-jre9
GitCommit: bb744a56314f1621f3f4bd596d058f93fd3c1a9b
Directory: jre9

Tags: 4.2.1-jdk7,4.2-jdk7
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jdk7

Tags: 4.2.1-jre7,4.2-jre7
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jre7

Tags: 4.2.1-jdk7-alpine,4.2-jdk7-alpine
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jdk7-alpine

Tags: 4.2.1-jre7-alpine,4.2-jre7-alpine
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jre7-alpine

Tags: 4.2.1-jdk8,4.2-jdk8,4.2.1-jdk,4.2-jdk,4.2.1,4.2
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jdk8

Tags: 4.2.1-jre8,4.2-jre8,4.2.1-jre,4.2-jre
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jre8

Tags: 4.2.1-jdk8-alpine,4.2-jdk8-alpine,4.2.1-jdk-alpine,4.2-jdk-alpine,4.2.1-alpine,4.2-alpine
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jdk8-alpine

Tags: 4.2.1-jre8-alpine,4.2-jre8-alpine,4.2.1-jre-alpine,4.2-jre-alpine
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jre8-alpine

Tags: 4.2.1-jdk9,4.2-jdk9
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jdk9

Tags: 4.2.1-jre9,4.2-jre9
GitCommit: 2d38bdd0ca754b0ee54ad29a483778fd84bfcbe4
Directory: jre9

Tags: 4.2.0-jdk7
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jdk7

Tags: 4.2.0-jre7
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jre7

Tags: 4.2.0-jdk7-alpine
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jdk7-alpine

Tags: 4.2.0-jre7-alpine
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jre7-alpine

Tags: 4.2.0-jdk8,4.2.0-jdk,4.2.0
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jdk8

Tags: 4.2.0-jre8,4.2.0-jre
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jre8

Tags: 4.2.0-jdk8-alpine,4.2.0-jdk-alpine,4.2.0-alpine
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jdk8-alpine

Tags: 4.2.0-jre8-alpine,4.2.0-jre-alpine
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jre8-alpine

Tags: 4.2.0-jdk9
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jdk9

Tags: 4.2.0-jre9
GitCommit: 65d97a521e3af7b537c0ba7a33b4a0685f66b457
Directory: jre9

Tags: 4.1.0-jdk7,4.1-jdk7
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jdk7

Tags: 4.1.0-jre7,4.1-jre7
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jre7

Tags: 4.1.0-jdk7-alpine,4.1-jdk7-alpine
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jdk7-alpine

Tags: 4.1.0-jre7-alpine,4.1-jre7-alpine
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jre7-alpine

Tags: 4.1.0-jdk8,4.1-jdk8,4.1.0-jdk,4.1-jdk,4.1.0,4.1
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jdk8

Tags: 4.1.0-jre8,4.1-jre8,4.1.0-jre,4.1-jre
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jre8

Tags: 4.1.0-jdk8-alpine,4.1-jdk8-alpine,4.1.0-jdk-alpine,4.1-jdk-alpine,4.1.0-alpine,4.1-alpine
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jdk8-alpine

Tags: 4.1.0-jre8-alpine,4.1-jre8-alpine,4.1.0-jre-alpine,4.1-jre-alpine
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jre8-alpine

Tags: 4.1.0-jdk9,4.1-jdk9
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jdk9

Tags: 4.1.0-jre9,4.1-jre9
GitCommit: 00d3f868a538e9e60045b2c42fb0146590649402
Directory: jre9

Tags: 4.0.1-jdk7,4.0-jdk7
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jdk7

Tags: 4.0.1-jre7,4.0-jre7
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jre7

Tags: 4.0.1-jdk7-alpine,4.0-jdk7-alpine
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jdk7-alpine

Tags: 4.0.1-jre7-alpine,4.0-jre7-alpine
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jre7-alpine

Tags: 4.0.1-jdk8,4.0-jdk8,4.0.1-jdk,4.0-jdk,4.0.1,4.0
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jdk8

Tags: 4.0.1-jre8,4.0-jre8,4.0.1-jre,4.0-jre
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jre8

Tags: 4.0.1-jdk8-alpine,4.0-jdk8-alpine,4.0.1-jdk-alpine,4.0-jdk-alpine,4.0.1-alpine,4.0-alpine
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jdk8-alpine

Tags: 4.0.1-jre8-alpine,4.0-jre8-alpine,4.0.1-jre-alpine,4.0-jre-alpine
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jre8-alpine

Tags: 4.0.1-jdk9,4.0-jdk9
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jdk9

Tags: 4.0.1-jre9,4.0-jre9
GitCommit: 2ec2b3d1208cf8a54f3ecae900e927e8a1d4a6b7
Directory: jre9

Tags: 3.5-jdk7
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jdk7

Tags: 3.5-jre7
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jre7

Tags: 3.5-jdk7-alpine
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jdk7-alpine

Tags: 3.5-jre7-alpine
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jre7-alpine

Tags: 3.5-jdk8,3.5-jdk,3.5
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jdk8

Tags: 3.5-jre8,3.5-jre
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jre8

Tags: 3.5-jdk8-alpine,3.5-jdk-alpine,3.5-alpine
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jdk8-alpine

Tags: 3.5-jre8-alpine,3.5-jre-alpine
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jre8-alpine

Tags: 3.5-jdk9
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jdk9

Tags: 3.5-jre9
GitCommit: fac6450faeec2232e1ed15051a751236e40ffda2
Directory: jre9

Tags: 3.4.1-jdk7,3.4-jdk7
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jdk7

Tags: 3.4.1-jre7,3.4-jre7
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jre7

Tags: 3.4.1-jdk7-alpine,3.4-jdk7-alpine
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jdk7-alpine

Tags: 3.4.1-jre7-alpine,3.4-jre7-alpine
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jre7-alpine

Tags: 3.4.1-jdk8,3.4-jdk8,3.4.1-jdk,3.4-jdk,3.4.1,3.4
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jdk8

Tags: 3.4.1-jre8,3.4-jre8,3.4.1-jre,3.4-jre
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jre8

Tags: 3.4.1-jdk8-alpine,3.4-jdk8-alpine,3.4.1-jdk-alpine,3.4-jdk-alpine,3.4.1-alpine,3.4-alpine
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jdk8-alpine

Tags: 3.4.1-jre8-alpine,3.4-jre8-alpine,3.4.1-jre-alpine,3.4-jre-alpine
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jre8-alpine

Tags: 3.4.1-jdk9,3.4-jdk9
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jdk9

Tags: 3.4.1-jre9,3.4-jre9
GitCommit: 7318ecf2463dfb408c3a313a9755b932d5fb8376
Directory: jre9

Tags: 4.10.3-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk7

Tags: 4.10.3-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre7

Tags: 4.10.3-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk7-alpine

Tags: 4.10.3-jdk7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk7-slim

Tags: 4.10.3-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre7-alpine

Tags: 4.10.3-jre7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre7-slim

Tags: 6.0.0-jdk12,6.0-jdk12
Architectures: amd64,ppc64le,s390x
GitCommit: f48f3f256d4ed68293823d080ddece697eaf6d78
Directory: jdk12

Tags: 6.0.0-jre12,6.0-jre12
Architectures: amd64,ppc64le,s390x
GitCommit: f48f3f256d4ed68293823d080ddece697eaf6d78
Directory: jre12
