GitRepo: https://github.com/docker-library/rabbitmq.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.15-rc.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcb9d26a671581a665e257aa8b7a1ea0dff5344a
Directory: 3.8-rc/ubuntu

Tags: 3.8.15-rc.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.15-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcb9d26a671581a665e257aa8b7a1ea0dff5344a
Directory: 3.8-rc/alpine

Tags: 3.8.15-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06aa7a5fb49fbc81e4264bf259ddde888d120b75
Directory: 3.8/ubuntu

Tags: 3.8.14-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06aa7a5fb49fbc81e4264bf259ddde888d120b75
Directory: 3.8/alpine

Tags: 3.8.14-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.15-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8983f3a2000b26a5658fccc99ee9fa3d66760d76
Directory: 3.8-rc/ubuntu

Tags: 3.8.15-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.15-rc.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8983f3a2000b26a5658fccc99ee9fa3d66760d76
Directory: 3.8-rc/alpine

Tags: 3.8.15-rc.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ea471658122957d52283a4e2e3e1b6006d41823
Directory: 3.8/ubuntu

Tags: 3.8.13-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7ea471658122957d52283a4e2e3e1b6006d41823
Directory: 3.8/alpine

Tags: 3.8.13-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe3632c4d052c2f8be26f4670224d5234642ccb
Directory: 3.8/ubuntu

Tags: 3.8.12-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe3632c4d052c2f8be26f4670224d5234642ccb
Directory: 3.8/alpine

Tags: 3.8.12-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.12-rc.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa38ea2b55e55ddcbefeb8907a8572e6a5bb5e5a
Directory: 3.8-rc/ubuntu

Tags: 3.8.12-rc.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.12-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa38ea2b55e55ddcbefeb8907a8572e6a5bb5e5a
Directory: 3.8-rc/alpine

Tags: 3.8.12-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d24429a1a07f6fe71b74b59712ec9cd5e6d7b79
Directory: 3.8/ubuntu

Tags: 3.8.11-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d24429a1a07f6fe71b74b59712ec9cd5e6d7b79
Directory: 3.8/alpine

Tags: 3.8.11-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.12-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496f4b6b3e52a3e71812e698cda34796f9668c9a
Directory: 3.8-rc/ubuntu

Tags: 3.8.12-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.12-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 496f4b6b3e52a3e71812e698cda34796f9668c9a
Directory: 3.8-rc/alpine

Tags: 3.8.12-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.12-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ee8b3bdeefbea1544326ccf2aadf1ae067659b1
Directory: 3.8-rc/ubuntu

Tags: 3.8.12-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.12-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ee8b3bdeefbea1544326ccf2aadf1ae067659b1
Directory: 3.8-rc/alpine

Tags: 3.8.12-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dd15492099d2d57ea3a55910c21381ce0e2e258
Directory: 3.8/ubuntu

Tags: 3.8.10-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0dd15492099d2d57ea3a55910c21381ce0e2e258
Directory: 3.8/alpine

Tags: 3.8.10-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.10-rc.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 26394ade45d4751c020d8283151e47b7e4e6f9ec
Directory: 3.8-rc/ubuntu

Tags: 3.8.10-rc.6-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.10-rc.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 26394ade45d4751c020d8283151e47b7e4e6f9ec
Directory: 3.8-rc/alpine

Tags: 3.8.10-rc.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3e6547ddd34594b2d371fe0f0b270a16c1dc622
Directory: 3.8/ubuntu

Tags: 3.8.9-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/ubuntu/management

Tags: 3.8.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b3e6547ddd34594b2d371fe0f0b270a16c1dc622
Directory: 3.8/alpine

Tags: 3.8.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8/alpine/management

Tags: 3.8.10-rc.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 630036862655d3d1af27104052634b8751e35ac2
Directory: 3.8-rc/ubuntu

Tags: 3.8.10-rc.5-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.10-rc.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 630036862655d3d1af27104052634b8751e35ac2
Directory: 3.8-rc/alpine

Tags: 3.8.10-rc.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.10-beta.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e59f96860d646b2f2c5972af8155fcf871ecfcc
Directory: 3.8-rc/ubuntu

Tags: 3.8.10-beta.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.10-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e59f96860d646b2f2c5972af8155fcf871ecfcc
Directory: 3.8-rc/alpine

Tags: 3.8.10-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e63843da6bfb191ddee6dbe3dd7ec0df36ae70b
Directory: 3.8-rc/alpine/management

Tags: 3.8.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6dfd9c1a3ab39d55acf53e8c42860ff77d4680a
Directory: 3.8/ubuntu

Tags: 3.8.8-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 888638927482f86af6e88bebb67423926cb1112f
Directory: 3.8/ubuntu/management

Tags: 3.8.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6dfd9c1a3ab39d55acf53e8c42860ff77d4680a
Directory: 3.8/alpine

Tags: 3.8.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 888638927482f86af6e88bebb67423926cb1112f
Directory: 3.8/alpine/management

Tags: 3.8.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: be3ec8479e17a62efe55d18dd9d5dae37721afba
Directory: 3.8/ubuntu

Tags: 3.8.7-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 888638927482f86af6e88bebb67423926cb1112f
Directory: 3.8/ubuntu/management

Tags: 3.8.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: be3ec8479e17a62efe55d18dd9d5dae37721afba
Directory: 3.8/alpine

Tags: 3.8.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 888638927482f86af6e88bebb67423926cb1112f
Directory: 3.8/alpine/management

Tags: 3.7.28,3.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7257ddb5361d42bc5a952b6d2e357fc623131627
Directory: 3.7/ubuntu

Tags: 3.7.28-management,3.7-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/ubuntu/management

Tags: 3.7.28-alpine,3.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7257ddb5361d42bc5a952b6d2e357fc623131627
Directory: 3.7/alpine

Tags: 3.7.28-management-alpine,3.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/alpine/management

Tags: 3.8.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c7faaf0fdcd1cf88b1299f85fc2d09af791e62b
Directory: 3.8/ubuntu

Tags: 3.8.6-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/ubuntu/management

Tags: 3.8.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c7faaf0fdcd1cf88b1299f85fc2d09af791e62b
Directory: 3.8/alpine

Tags: 3.8.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/alpine/management

Tags: 3.7.27
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e07d999b4f7e2c60459d79e504a4e008b86681ff
Directory: 3.7/ubuntu

Tags: 3.7.27-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/ubuntu/management

Tags: 3.7.27-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e07d999b4f7e2c60459d79e504a4e008b86681ff
Directory: 3.7/alpine

Tags: 3.7.27-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/alpine/management

Tags: 3.8.6-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a999b78c07e4e717876edfc8170a44d5d34cc5f8
Directory: 3.8-rc/ubuntu

Tags: 3.8.6-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.6-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a999b78c07e4e717876edfc8170a44d5d34cc5f8
Directory: 3.8-rc/alpine

Tags: 3.8.6-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/alpine/management

Tags: 3.8.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6c780661c0d9fe667a8a6f5c9edc2a267aa38c85
Directory: 3.8/ubuntu

Tags: 3.8.5-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/ubuntu/management

Tags: 3.8.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6c780661c0d9fe667a8a6f5c9edc2a267aa38c85
Directory: 3.8/alpine

Tags: 3.8.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/alpine/management

Tags: 3.7.27-rc.1,3.7-rc
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7a967c34a3f5670869cbcbee153d4d6298f6c2f
Directory: 3.7-rc/ubuntu

Tags: 3.7.27-rc.1-management,3.7-rc-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 817847dd5566c5d0526d7b654f19c45c91f3289d
Directory: 3.7-rc/ubuntu/management

Tags: 3.7.27-rc.1-alpine,3.7-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7a967c34a3f5670869cbcbee153d4d6298f6c2f
Directory: 3.7-rc/alpine

Tags: 3.7.27-rc.1-management-alpine,3.7-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 817847dd5566c5d0526d7b654f19c45c91f3289d
Directory: 3.7-rc/alpine/management

Tags: 3.7.26
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c58a834b652cb3d60a0f75cf757eb5662a3bcdc1
Directory: 3.7/ubuntu

Tags: 3.7.26-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/ubuntu/management

Tags: 3.7.26-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c58a834b652cb3d60a0f75cf757eb5662a3bcdc1
Directory: 3.7/alpine

Tags: 3.7.26-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/alpine/management

Tags: 3.8.5-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ca825ec6e24c0688b0ce069696b57301193668ee
Directory: 3.8-rc/ubuntu

Tags: 3.8.5-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.5-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ca825ec6e24c0688b0ce069696b57301193668ee
Directory: 3.8-rc/alpine

Tags: 3.8.5-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/alpine/management

Tags: 3.8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88ac0b2054040237276a30c1494d2b29030889f0
Directory: 3.8/ubuntu

Tags: 3.8.4-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/ubuntu/management

Tags: 3.8.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 88ac0b2054040237276a30c1494d2b29030889f0
Directory: 3.8/alpine

Tags: 3.8.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d43346f3c0b4de9a15c9589ecdf8b3e22b689c
Directory: 3.8/alpine/management

Tags: 3.8.4-rc.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa268f0763da9cb08a185120989dd3dc755b8a76
Directory: 3.8-rc/ubuntu

Tags: 3.8.4-rc.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.4-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa268f0763da9cb08a185120989dd3dc755b8a76
Directory: 3.8-rc/alpine

Tags: 3.8.4-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13ec1c85a0882184b0bbaab2216822e7a3718d30
Directory: 3.8-rc/alpine/management

Tags: 3.8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7aa93f2563dd6558322b2f7b4b813003be7e0816
Directory: 3.8/ubuntu

Tags: 3.8.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/ubuntu/management

Tags: 3.8.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7aa93f2563dd6558322b2f7b4b813003be7e0816
Directory: 3.8/alpine

Tags: 3.8.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/alpine/management

Tags: 3.7.25
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f1f78a32ba879b7d2e3481faa56c9031f3f77d2
Directory: 3.7/ubuntu

Tags: 3.7.25-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/ubuntu/management

Tags: 3.7.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f1f78a32ba879b7d2e3481faa56c9031f3f77d2
Directory: 3.7/alpine

Tags: 3.7.25-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bf2c73df6ee8475ac30c9773a8128852450ea518
Directory: 3.7/alpine/management

Tags: 3.7.24
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7219c8ef44fbc3d7eb0b9f5a6c6514c5cafe0402
Directory: 3.7/ubuntu

Tags: 3.7.24-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f22c0b266cfeb8cb6d776f9e6a961908c2557ad3
Directory: 3.7/ubuntu/management

Tags: 3.7.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7219c8ef44fbc3d7eb0b9f5a6c6514c5cafe0402
Directory: 3.7/alpine

Tags: 3.7.24-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4b2b11c59ee65c2a09616b163d4572559a86bb7b
Directory: 3.7/alpine/management

Tags: 3.8.3-rc.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 365d8d47398e9b7cdfa9ba286ad2859cf83bc47b
Directory: 3.8-rc/ubuntu

Tags: 3.8.3-rc.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.3-rc.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 365d8d47398e9b7cdfa9ba286ad2859cf83bc47b
Directory: 3.8-rc/alpine

Tags: 3.8.3-rc.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2c15b5b5a8bbe49f4c4752d0095417f4b304332
Directory: 3.8/ubuntu

Tags: 3.8.2-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/ubuntu/management

Tags: 3.8.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2c15b5b5a8bbe49f4c4752d0095417f4b304332
Directory: 3.8/alpine

Tags: 3.8.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af5f6ff9a3916d89be6d190d562d247ae12ffa73
Directory: 3.8/alpine/management

Tags: 3.8.3-rc.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 860c6229fdb04ab9e68b9b7e528b2afefab1efc3
Directory: 3.8-rc/ubuntu

Tags: 3.8.3-rc.1-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.3-rc.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 860c6229fdb04ab9e68b9b7e528b2afefab1efc3
Directory: 3.8-rc/alpine

Tags: 3.8.3-rc.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/alpine/management

Tags: 3.8.3-beta.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7caeb2c27b6a509485127f299a7ad3764ff68928
Directory: 3.8-rc/ubuntu

Tags: 3.8.3-beta.3-management
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a5957b93e31661739a9018bc2ae5d20f1bfae59
Directory: 3.8-rc/ubuntu/management

Tags: 3.8.3-beta.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
