GitRepo: https://github.com/docker-library/drupal.git
Directory: 9.3/php8.0/fpm-buster

Tags: 9.3.21-php8.0-fpm-alpine3.16,9.3.21-php8.0-fpm-alpine,9.3.21-fpm-alpine3.16,9.3.21-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.0/fpm-alpine3.16

Tags: 9.3.21-php8.0-fpm-alpine3.15,9.3.21-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php8.0/fpm-alpine3.15

Tags: 9.3.21-php7.4-apache-bullseye,9.3.21-php7.4-apache,9.3.21-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/apache-bullseye

Tags: 9.3.21-php7.4-fpm-bullseye,9.3.21-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/fpm-bullseye

Tags: 9.3.21-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/apache-buster

Tags: 9.3.21-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/fpm-buster

Tags: 9.3.21-php7.4-fpm-alpine3.16,9.3.21-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/fpm-alpine3.16

Tags: 9.3.21-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d1228470ce70a18c36ab82e0c54e69d91e3cda9
Directory: 9.3/php7.4/fpm-alpine3.15

Tags: 9.4.5-php8.1-apache-bullseye,9.4.5-php8.1-apache,9.4.5-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/apache-bullseye

Tags: 9.4.5-php8.1-fpm-bullseye,9.4.5-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/fpm-bullseye

Tags: 9.4.5-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/apache-buster

Tags: 9.4.5-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/fpm-buster

Tags: 9.4.5-php8.1-fpm-alpine3.16,9.4.5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/fpm-alpine3.16

Tags: 9.4.5-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.5-php8.0-apache-bullseye,9.4.5-php8.0-apache,9.4.5-php8.0,9.4.5-apache-bullseye,9.4.5-apache,9.4.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/apache-bullseye

Tags: 9.4.5-php8.0-fpm-bullseye,9.4.5-php8.0-fpm,9.4.5-fpm-bullseye,9.4.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/fpm-bullseye

Tags: 9.4.5-php8.0-apache-buster,9.4.5-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/apache-buster

Tags: 9.4.5-php8.0-fpm-buster,9.4.5-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/fpm-buster

Tags: 9.4.5-php8.0-fpm-alpine3.16,9.4.5-php8.0-fpm-alpine,9.4.5-fpm-alpine3.16,9.4.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.5-php8.0-fpm-alpine3.15,9.4.5-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.5-php7.4-apache-bullseye,9.4.5-php7.4-apache,9.4.5-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.5-php7.4-fpm-bullseye,9.4.5-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.5-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.5-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/fpm-buster

Tags: 9.4.5-php7.4-fpm-alpine3.16,9.4.5-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/fpm-alpine3.16

Tags: 9.4.5-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ca672e7ef22ca1e40d68987394994401ab7509c
Directory: 9.4/php7.4/fpm-alpine3.15

Tags: 10.0.0-alpha7-php8.1-apache-bullseye,10.0.0-alpha7-php8.1-apache,10.0.0-alpha7-php8.1,10.0.0-alpha7-apache-bullseye,10.0.0-alpha7-apache,10.0.0-alpha7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/apache-bullseye

Tags: 10.0.0-alpha7-php8.1-fpm-bullseye,10.0.0-alpha7-php8.1-fpm,10.0.0-alpha7-fpm-bullseye,10.0.0-alpha7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/fpm-bullseye

Tags: 10.0.0-alpha7-php8.1-apache-buster,10.0.0-alpha7-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/apache-buster

Tags: 10.0.0-alpha7-php8.1-fpm-buster,10.0.0-alpha7-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/fpm-buster

Tags: 10.0.0-alpha7-php8.1-fpm-alpine3.16,10.0.0-alpha7-php8.1-fpm-alpine,10.0.0-alpha7-fpm-alpine3.16,10.0.0-alpha7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/fpm-alpine3.16

Tags: 10.0.0-alpha7-php8.1-fpm-alpine3.15,10.0.0-alpha7-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c7bd35c42468e8b0403d65208146fa999afff4f
Directory: 10.0-rc/php8.1/fpm-alpine3.15

Tags: 7.91-php8.0-apache-bullseye,7.91-php8.0-apache,7.91-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/apache-bullseye

Tags: 7.91-php8.0-fpm-bullseye,7.91-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/fpm-bullseye

Tags: 7.91-php8.0-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/apache-buster

Tags: 7.91-php8.0-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/fpm-buster

Tags: 7.91-php8.0-fpm-alpine3.16,7.91-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/fpm-alpine3.16

Tags: 7.91-php8.0-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php8.0/fpm-alpine3.15

Tags: 7.91-php7.4-apache-bullseye,7.91-php7.4-apache,7.91-php7.4,7.91-apache-bullseye,7.91-apache,7.91
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/apache-bullseye

Tags: 7.91-php7.4-fpm-bullseye,7.91-php7.4-fpm,7.91-fpm-bullseye,7.91-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/fpm-bullseye

Tags: 7.91-php7.4-apache-buster,7.91-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/apache-buster

Tags: 7.91-php7.4-fpm-buster,7.91-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/fpm-buster

Tags: 7.91-php7.4-fpm-alpine3.16,7.91-php7.4-fpm-alpine,7.91-fpm-alpine3.16,7.91-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/fpm-alpine3.16

Tags: 7.91-php7.4-fpm-alpine3.15,7.91-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 98d2ff74bb74cd10a99d0edb8255b56e6be74952
Directory: 7/php7.4/fpm-alpine3.15

Tags: 10.0.0-alpha6-php8.1-apache-bullseye,10.0.0-alpha6-php8.1-apache,10.0.0-alpha6-php8.1,10.0.0-alpha6-apache-bullseye,10.0.0-alpha6-apache,10.0.0-alpha6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/apache-bullseye

Tags: 10.0.0-alpha6-php8.1-fpm-bullseye,10.0.0-alpha6-php8.1-fpm,10.0.0-alpha6-fpm-bullseye,10.0.0-alpha6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/fpm-bullseye

Tags: 10.0.0-alpha6-php8.1-apache-buster,10.0.0-alpha6-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/apache-buster

Tags: 10.0.0-alpha6-php8.1-fpm-buster,10.0.0-alpha6-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/fpm-buster

Tags: 10.0.0-alpha6-php8.1-fpm-alpine3.16,10.0.0-alpha6-php8.1-fpm-alpine,10.0.0-alpha6-fpm-alpine3.16,10.0.0-alpha6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/fpm-alpine3.16

Tags: 10.0.0-alpha6-php8.1-fpm-alpine3.15,10.0.0-alpha6-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 299b4810ab57bb8fa3bd4249d048dea5cafc98d2
Directory: 10.0-rc/php8.1/fpm-alpine3.15

Tags: 9.4.4-php8.1-apache-bullseye,9.4.4-php8.1-apache,9.4.4-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/apache-bullseye

Tags: 9.4.4-php8.1-fpm-bullseye,9.4.4-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/fpm-bullseye

Tags: 9.4.4-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/apache-buster

Tags: 9.4.4-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/fpm-buster

Tags: 9.4.4-php8.1-fpm-alpine3.16,9.4.4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/fpm-alpine3.16

Tags: 9.4.4-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.4-php8.0-apache-bullseye,9.4.4-php8.0-apache,9.4.4-php8.0,9.4.4-apache-bullseye,9.4.4-apache,9.4.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/apache-bullseye

Tags: 9.4.4-php8.0-fpm-bullseye,9.4.4-php8.0-fpm,9.4.4-fpm-bullseye,9.4.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/fpm-bullseye

Tags: 9.4.4-php8.0-apache-buster,9.4.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/apache-buster

Tags: 9.4.4-php8.0-fpm-buster,9.4.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/fpm-buster

Tags: 9.4.4-php8.0-fpm-alpine3.16,9.4.4-php8.0-fpm-alpine,9.4.4-fpm-alpine3.16,9.4.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.4-php8.0-fpm-alpine3.15,9.4.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.4-php7.4-apache-bullseye,9.4.4-php7.4-apache,9.4.4-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.4-php7.4-fpm-bullseye,9.4.4-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.4-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.4-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/fpm-buster

Tags: 9.4.4-php7.4-fpm-alpine3.16,9.4.4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/fpm-alpine3.16

Tags: 9.4.4-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9a3c57167b9a1020e9795d15337887528418748
Directory: 9.4/php7.4/fpm-alpine3.15

Tags: 9.3.20-php8.1-apache-bullseye,9.3.20-php8.1-apache,9.3.20-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/apache-bullseye

Tags: 9.3.20-php8.1-fpm-bullseye,9.3.20-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/fpm-bullseye

Tags: 9.3.20-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/apache-buster

Tags: 9.3.20-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/fpm-buster

Tags: 9.3.20-php8.1-fpm-alpine3.16,9.3.20-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/fpm-alpine3.16

Tags: 9.3.20-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.1/fpm-alpine3.15

Tags: 9.3.20-php8.0-apache-bullseye,9.3.20-php8.0-apache,9.3.20-php8.0,9.3.20-apache-bullseye,9.3.20-apache,9.3.20
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/apache-bullseye

Tags: 9.3.20-php8.0-fpm-bullseye,9.3.20-php8.0-fpm,9.3.20-fpm-bullseye,9.3.20-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/fpm-bullseye

Tags: 9.3.20-php8.0-apache-buster,9.3.20-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/apache-buster

Tags: 9.3.20-php8.0-fpm-buster,9.3.20-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/fpm-buster

Tags: 9.3.20-php8.0-fpm-alpine3.16,9.3.20-php8.0-fpm-alpine,9.3.20-fpm-alpine3.16,9.3.20-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/fpm-alpine3.16

Tags: 9.3.20-php8.0-fpm-alpine3.15,9.3.20-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php8.0/fpm-alpine3.15

Tags: 9.3.20-php7.4-apache-bullseye,9.3.20-php7.4-apache,9.3.20-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/apache-bullseye

Tags: 9.3.20-php7.4-fpm-bullseye,9.3.20-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/fpm-bullseye

Tags: 9.3.20-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/apache-buster

Tags: 9.3.20-php7.4-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/fpm-buster

Tags: 9.3.20-php7.4-fpm-alpine3.16,9.3.20-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/fpm-alpine3.16

Tags: 9.3.20-php7.4-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d695e117e8a2d6caee30ae8cf57aec026b7429ca
Directory: 9.3/php7.4/fpm-alpine3.15

Tags: 9.4.3-php8.1-apache-bullseye,9.4.3-php8.1-apache,9.4.3-php8.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/apache-bullseye

Tags: 9.4.3-php8.1-fpm-bullseye,9.4.3-php8.1-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/fpm-bullseye

Tags: 9.4.3-php8.1-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/apache-buster

Tags: 9.4.3-php8.1-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/fpm-buster

Tags: 9.4.3-php8.1-fpm-alpine3.16,9.4.3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/fpm-alpine3.16

Tags: 9.4.3-php8.1-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.1/fpm-alpine3.15

Tags: 9.4.3-php8.0-apache-bullseye,9.4.3-php8.0-apache,9.4.3-php8.0,9.4.3-apache-bullseye,9.4.3-apache,9.4.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/apache-bullseye

Tags: 9.4.3-php8.0-fpm-bullseye,9.4.3-php8.0-fpm,9.4.3-fpm-bullseye,9.4.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/fpm-bullseye

Tags: 9.4.3-php8.0-apache-buster,9.4.3-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/apache-buster

Tags: 9.4.3-php8.0-fpm-buster,9.4.3-fpm-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/fpm-buster

Tags: 9.4.3-php8.0-fpm-alpine3.16,9.4.3-php8.0-fpm-alpine,9.4.3-fpm-alpine3.16,9.4.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/fpm-alpine3.16

Tags: 9.4.3-php8.0-fpm-alpine3.15,9.4.3-fpm-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php8.0/fpm-alpine3.15

Tags: 9.4.3-php7.4-apache-bullseye,9.4.3-php7.4-apache,9.4.3-php7.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php7.4/apache-bullseye

Tags: 9.4.3-php7.4-fpm-bullseye,9.4.3-php7.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php7.4/fpm-bullseye

Tags: 9.4.3-php7.4-apache-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a787ad6b911eb8d81ec56443d216b43dcf2dc9cf
Directory: 9.4/php7.4/apache-buster

Tags: 9.4.3-php7.4-fpm-buster
